   0,0X1ED14AA,0X3DA0AB0,0X5C6C378,0X7B32068,0X99F02E0,
0XE566DD00,0XE38626A0,0XE1A73500,0XDFCA2600,0XDDEF1740,0XDC162600,
0XDA3F7000,0XD86B1240,0XD6992A00,0XD4C9D400,0XD2FD2D40,0XD1335240,
0XCF6C5F40,0XCDA87100,0XCBE7A300,0XCA2A1180,0XC86FD800,0XC6B91240,
0XC505DB40,0XC3564E00,0XC1AA8540,0XC0029C00,0XBE5EAC00,0XBCBED000,
0XBB232100,0XB98BB980,0XB7F8B200,0XB66A2400,0XB4E02800,0XB35AD700,
0XB1DA4880,0XB05E9480,0XAEE7D300,0XAD761B00,0XAC098380,0XAAA22300,
0XA9401000,0XA7E36080,0XA68C2A80,0XA53A8280,0XA3EE7E00,0XA2A83180,
0XA167B180,0XA02D1180,0X9EF86580,0X9DC9C080,0X9CA13500,0X9B7ED580,
0X9A62B480,0X994CE300,0X983D7300,0X97347480,0X9631F900,0X95360F80,
0X9440C880,0X93523280,0X926A5C80,0X91895580,0X90AF2B00,0X8FDBEA80,
0X8F0FA180,0X8E4A5C00,0X8D8C2700,0X8CD50D80,0X8C251C00,0X8B7C5C80,
0X8ADAD980,0X8A409D80,0X89ADB200,0X89222000,0X889DF000,0X88212A80,
0X87ABD700,0X873DFD80,0X86D7A380,0X8678D080,0X86218A00,0X85D1D580,
0X8589B780,0X85493500,0X85105200,0X84DF1200,0X84B57780,0X84938600,
0X84793F00,0X8466A400,0X845BB680,0X84587780,0X845CE680,0X84690380,
0X847CCE00,0X84984480,0X84BB6500,0X84E62E00,0X85189C80,0X8552AD80,
0X85945D00,0X85DDA700,0X862E8780,0X8686F900,0X86E6F600,0X874E7900,
0X87BD7B00,0X8833F580,0X88B1E100,0X89373500,0X89C3EA80,0X8A57F800,
0X8AF35480,0X8B95F600,0X8C3FD300,0X8CF0E080,0X8DA91380,0X8E686100,
0X8F2EBC80,0X8FFC1A00,0X90D06D00,0X91ABA800,0X928DBD00,0X93769F00,
0X94663E80,0X955C8D00,0X96597B80,0X975CF980,0X9866F800,0X99776580,
0X9A8E3180,0X9BAB4B00,0X9CCE9F80,0X9DF81D80,0X9F27B280,0XA05D4B00,
0XA198D480,0XA2DA3B80,0XA4216B80,0XA56E5080,0XA6C0D580,0XA818E580,
0XA9766B80,0XAAD95180,0XAC418180,0XADAEE580,0XAF216680,0XB098ED00,
0XB2156280,0XB396AE80,0XB51CBA00,0XB6A76C80,0XB836AD00,0XB9CA6300,
0XBB627580,0XBCFECB80,0XBE9F4A80,0XC043D940,0XC1EC5D80,0XC398BD00,
0XC548DCC0,0XC6FCA280,0XC8B3F280,0XCA6EB200,0XCC2CC580,0XCDEE10C0,
0XCFB27880,0XD179E000,0XD3442B80,0XD5113E80,0XD6E0FC00,0XD8B34780,
0XDA8803C0,0XDC5F1400,0XDE385AC0,0XE013BAA0,0XE1F11620,0XE3D04FA0,
0XE5B14960,0XE793E560,0XE97805C0,0XEB5D8C80,0XED445B40,0XEF2C53E0,
0XF1155830,0XF2FF49A0,0XF4EA09E0,0XF6D57A60,0XF8C17CA8,0XFAADF218,
0XFC9ABC2C,0XFE87BC3A,0X74D3A8,0X261E3D4,0X44ECE20,0X63B73E8,
0X827B690,0XA1377A0,0XBFE9860,0XDE8FA70,0XFD27F40,0X11BB0880,
0X13A277E0,0X1588AEE0,0X176D8FA0,0X1950FBC0,0X1B32D540,0X1D12FE40,
0X1EF15900,0X20CDC7C0,0X22A82CC0,0X24806AC0,0X26566440,0X2829FC00,
0X29FB1540,0X2BC992C0,0X2D955840,0X2F5E48C0,0X31244800,0X32E739C0,
0X34A70200,0X36638540,0X381CA780,0X39D24D80,0X3B845C00,0X3D32B800,
0X3EDD4700,0X4083EE80,0X42269380,0X43C51D00,0X455F7100,0X46F57580,
0X48871200,0X4A142D00,0X4B9CAE00,0X4D207C80,0X4E9F8100,0X5019A300,
0X518ECB00,0X52FEE280,0X5469D200,0X55CF8380,0X572FE000,0X588AD280,
0X59E04500,0X5B302200,0X5C7A5580,0X5DBECA00,0X5EFD6C00,0X60362700,
0X6168E880,0X62959D00,0X63BC3200,0X64DC9500,0X65F6B400,0X670A7D80,
0X6817E080,0X691ECC80,0X6A1F3100,0X6B18FD80,0X6C0C2380,0X6CF89300,
0X6DDE3D80,0X6EBD1580,0X6F950C00,0X70661480,0X71302180,0X71F32700,
0X72AF1800,0X7363E980,0X74119080,0X74B80100,0X75573200,0X75EF1900,
0X767FAD00,0X7708E480,0X778AB700,0X78051C80,0X78780D80,0X78E38300,
0X79477600,0X79A3E080,0X79F8BD00,0X7A460580,0X7A8BB600,0X7AC9CA00,
0X7B003D00,0X7B2F0C00,0X7B563480,0X7B75B400,0X7B8D8780,0X7B9DAF00,
0X7BA62880,0X7BA6F400,0X7BA01100,0X7B918000,0X7B7B4280,0X7B5D5900,
0X7B37C600,0X7B0A8B80,0X7AD5AD00,0X7A992C80,0X7A550F00,0X7A095800,
0X79B60C80,0X795B3180,0X78F8CC80,0X788EE400,0X781D7E80,0X77A4A300,
0X77245900,0X769CA880,0X760D9A00,0X75773600,0X74D98600,0X74349400,
0X73886A00,0X72D51380,0X721A9A80,0X71590B00,0X70907100,0X6FC0D900,
0X6EEA5000,0X6E0CE380,0X6D28A100,0X6C3D9680,0X6B4BD300,0X6A536500,
0X69545C80,0X684EC900,0X6742BB00,0X66304300,0X65177180,0X63F85900,
0X62D30A80,0X61A79900,0X60761600,0X5F3E9580,0X5E012A80,0X5CBDE880,
0X5B74E400,0X5A263100,0X58D1E480,0X57781380,0X5618D380,0X54B43A80,
0X534A5F00,0X51DB5680,0X50673880,0X4EEE1C00,0X4D701880,0X4BED4580,
0X4A65BB00,0X48D99200,0X4748E200,0X45B3C480,0X441A5300,0X427CA600,
0X40DAD800,0X3F3502C0,0X3D8B4080,0X3BDDAB80,0X3A2C5E80,0X38777480,
0X36BF0880,0X35033600,0X33441880,0X3181CBC0,0X2FBC6BC0,0X2DF414C0,
0X2C28E300,0X2A5AF300,0X288A6180,0X26B74B80,0X24E1CD80,0X230A0540,
0X21300FC0,0X1F540AA0,0X1D761340,0X1B964760,0X19B4C4C0,0X17D1A980,
0X15ED1360,0X140720A0,0X121FEF60,0X10379E00,0XE4E4AB0,0XC6413E0,
0XA791810,0X88D75B0,0X6A14B50,0X4B4B780,0X2C7D8E0,0XDACE06,
0XFEEDB594,0XFD00AE2C,0XFB13D670,0XF9274CF8,0XF73B3060,0XF54F9F40,
0XF364B810,0XF17A9950,0XEF916180,0XEDA92F00,0XEBC22020,0XE9DC5320,
0XE7F7E620,0XE614F760,0XE433A4A0,0XE2540C00,0XE0764B40,0XDE9A8000,
0XDCC0C7C0,0XDAE94000,0XD9140600,0XD74136C0,0XD570EFC0,0XD3A34D40,
0XD1D86C40,0XD0106940,0XCE4B6080,0XCC896E40,0XCACAAE40,0XC90F3C40,
0XC7573400,0XC5A2B0C0,0XC3F1CD80,0XC244A540,0XC09B52C0,0XBEF5F000,
0XBD549800,0XBBB76400,0XBA1E6D80,0XB889CE80,0XB6F99F80,0XB56DFA00,
0XB3E6F680,0XB264AD00,0XB0E73500,0XAF6EA780,0XADFB1B00,0XAC8CA680,
0XAB236100,0XA9BF6100,0XA860BC80,0XA7078980,0XA5B3DD80,0XA465CD00,
0XA31D6D80,0XA1DAD280,0XA09E1100,0X9F673C00,0X9E366700,0X9D0BA500,
0X9BE70900,0X9AC8A400,0X99B08900,0X989EC900,0X97937480,0X968E9C80,
0X95905180,0X9498A300,0X93A7A080,0X92BD5880,0X91D9DA00,0X90FD3380,
0X90277180,0X8F58A280,0X8E90D300,0X8DD00F00,0X8D166300,0X8C63DA80,
0X8BB88000,0X8B145E80,0X8A778080,0X89E1EF00,0X8953B480,0X88CCD880,
0X884D6400,0X87D55F00,0X8764D100,0X86FBC100,0X869A3500,0X86403380,
0X85EDC200,0X85A2E580,0X855FA300,0X8523FE80,0X84EFFB80,0X84C39D80,
0X849EE700,0X8481DB00,0X846C7A00,0X845EC680,0X8458C100,0X845A6980,
0X8463C000,0X8474C480,0X848D7580,0X84ADD180,0X84D5D680,0X85058200,
0X853CD100,0X857BC080,0X85C24B80,0X86106F00,0X86662500,0X86C36900,
0X87283480,0X87948200,0X88084A80,0X88838600,0X89062E00,0X89903A00,
0X8A21A100,0X8ABA5A80,0X8B5A5D00,0X8C019E00,0X8CB01400,0X8D65B300,
0X8E227100,0X8EE64180,0X8FB11800,0X9082E900,0X915BA680,0X923B4380,
0X9321B200,0X940EE380,0X9502C980,0X95FD5500,0X96FE7680,0X98061D00,
0X99143980,0X9A28BA80,0X9B438F00,0X9C64A500,0X9D8BEB80,0X9EB94F00,
0X9FECBD80,0XA1262400,0XA2656E80,0XA3AA8A00,0XA4F56100,0XA645E000,
0XA79BF200,0XA8F78180,0XAA587900,0XABBEC280,0XAD2A4780,0XAE9AF200,
0XB010AB00,0XB18B5A80,0XB30AEA00,0XB48F4180,0XB6184800,0XB7A5E600,
0XB9380280,0XBACE8500,0XBC695300,0XBE085480,0XBFAB6E80,0XC1528780,
0XC2FD8540,0XC4AC4D40,0XC65EC480,0XC814D040,0XC9CE5540,0XCB8B3800,
0XCD4B5CC0,0XCF0EA800,0XD0D4FD80,0XD29E40C0,0XD46A5600,0XD6392040,
0XD80A82C0,0XD9DE6080,0XDBB49CC0,0XDD8D1A40,0XDF67BB80,0XE1446300,
0XE322F340,0XE5034E80,0XE6E556C0,0XE8C8EE60,0XEAADF700,0XEC9452C0,
0XEE7BE340,0XF0648A60,0XF24E29A0,0XF438A2B0,0XF623D700,0XF80FA820,
0XF9FBF780,0XFBE8A680,0XFDD59698,0XFFC2A91E,0X1AFBF72,0X39CBAF4,
0X5897D08,0X775E710,0X961DA70,0XB4D38A0,0XD37E320,0XF21BB60,
0X110AA300,0X12F27BC0,0X14D92720,0X16BE8700,0X18A27D20,0X1A84EBA0,
0X1C65B460,0X1E44B9A0,0X2021DD80,0X21FD0280,0X23D60AC0,0X25ACD980,
0X27815100,0X29535440,0X2B22C680,0X2CEF8A80,0X2EB98440,0X30809700,
0X3244A640,0X34059680,0X35C34B40,0X377DA940,0X393494C0,0X3AE7F280,
0X3C97A7C0,0X3E439940,0X3FEBACC0,0X418FC800,0X432FD080,0X44CBAC80,
0X46634300,0X47F67980,0X49853880,0X4B0F6600,0X4C94E980,0X4E15AC00,
0X4F919480,0X51088B80,0X527A7A00,0X53E74900,0X554EE200,0X56B12E80,
0X580E1800,0X59658A00,0X5AB76E00,0X5C03AF00,0X5D4A3980,0X5E8AF880,
0X5FC5D800,0X60FAC480,0X6229AA80,0X63527800,0X64751A00,0X65917E80,
0X66A79400,0X67B74900,0X68C08D00,0X69C34F00,0X6ABF7F80,0X6BB50E00,
0X6CA3EC80,0X6D8C0B00,0X6E6D5B80,0X6F47D000,0X701B5B00,0X70E7EF80,
0X71AD8080,0X726C0180,0X73236780,0X73D3A680,0X747CB380,0X751E8400,
0X75B90E80,0X764C4900,0X76D82A00,0X775CA980,0X77D9BF00,0X784F6280,
0X78BD8D00,0X79243700,0X79835B80,0X79DAF300,0X7A2AF900,0X7A736880,
0X7AB43D00,0X7AED7200,0X7B1F0480,0X7B48F100,0X7B6B3500,0X7B85CE80,
0X7B98BB80,0X7BA3FB80,0X7BA78D80,0X7BA37100,0X7B97A600,0X7B842E80,
0X7B690A80,0X7B463C00,0X7B1BC500,0X7AE9A900,0X7AAFEA00,0X7A6E8C00,
0X7A259380,0X79D50480,0X797CE400,0X791D3800,0X78B60600,0X78475480,
0X77D12A00,0X77538E80,0X76CE8980,0X76422380,0X75AE6480,0X75135680,
0X74710300,0X73C77380,0X7316B300,0X725ECC80,0X719FCB80,0X70D9BB00,
0X700CA880,0X6F38A080,0X6E5DAF80,0X6D7BE380,0X6C934A80,0X6BA3F300,
0X6AADEC00,0X69B14480,0X68AE0C80,0X67A45400,0X66942B00,0X657DA300,
0X6460CD00,0X633DBB00,0X62147F00,0X60E52B00,0X5FAFD280,0X5E748880,
0X5D336080,0X5BEC6E00,0X5A9FC680,0X594D7D80,0X57F5A800,0X56985C80,
0X5535AF80,0X53CDB800,0X52608B80,0X50EE4180,0X4F76F000,0X4DFAAF80,
0X4C799680,0X4AF3BD80,0X49693C80,0X47DA2C80,0X4646A600,0X44AEC180,
0X43129980,0X41724680,0X3FCDE2C0,0X3E258880,0X3C795200,0X3AC959C0,
0X3915BB00,0X375E9040,0X35A3F540,0X33E60500,0X3224DBC0,0X30609500,
0X2E994D00,0X2CCF2000,0X2B022A40,0X29328900,0X27605840,0X258BB580,
0X23B4BDC0,0X21DB8E40,0X20004440,0X1E22FD80,0X1C43D780,0X1A62F000,
0X18806500,0X169C5440,0X14B6DC00,0X12D01A60,0X10E82DA0,0XEFF33F0,
0XD154BD0,0XB2A93B0,0X93F29F0,0X7532D30,0X566BBF8,0X379F4D4,
0X18CF66C,0XFF9FDF5C,0XFDB2CE44,0XFBC5E1C8,0XF9D93880,0XF7ECF100,
0XF60129F0,0XF41601E0,0XF22B9730,0XF0420870,0XEE597400,0XEC71F840,
0XEA8BB380,0XE8A6C3E0,0XE6C34780,0XE4E15C60,0XE30120A0,0XE122B1E0,
0XDF462E00,0XDD6BB280,0XDB935CC0,0XD9BD4A40,0XD7E99840,0XD61863C0,
0XD449C980,0XD27DE640,0XD0B4D6C0,0XCEEEB780,0XCD2BA440,0XCB6BB940,
0XC9AF1280,0XC7F5CB80,0XC63FFF80,0XC48DC9C0,0XC2DF4580,0XC1348D00,
0XBF8DBB80,0XBDEAEA80,0XBC4C3400,0XBAB1B280,0XB91B7F00,0XB789B300,
0XB5FC6700,0XB473B400,0XB2EFB280,0XB1707A00,0XAFF62300,0XAE80C500,
0XAD107680,0XABA54F00,0XAA3F6500,0XA8DECE80,0XA783A180,0XA62DF400,
0XA4DDDA00,0XA3936980,0XA24EB700,0XA10FD600,0X9FD6DB00,0X9EA3D900,
0X9D76E300,0X9C500C00,0X9B2F6600,0X9A150380,0X9900F580,0X97F34D00,
0X96EC1B80,0X95EB7080,0X94F15C80,0X93FDEF00,0X93113700,0X922B4380,
0X914C2200,0X9073E100,0X8FA28E00,0X8ED83580,0X8E14E480,0X8D58A700,
0X8CA38880,0X8BF59500,0X8B4ED600,0X8AAF5700,0X8A172180,0X89863F00,
0X88FCB880,0X887A9600,0X87FFE080,0X878C9F00,0X8720D900,0X86BC9580,
0X865FD980,0X860AAC00,0X85BD1200,0X85770F80,0X8538AA00,0X8501E500,
0X84D2C380,0X84AB4900,0X848B7700,0X84735100,0X8462D700,0X845A0B00,
0X8458ED00,0X845F7D80,0X846DBC00,0X8483A700,0X84A13E00,0X84C67E80,
0X84F36700,0X8527F380,0X85642200,0X85A7EE00,0X85F35380,0X86464D80,
0X86A0D780,0X8702EB80,0X876C8300,0X87DD9800,0X88562380,0X88D61E00,
0X895D7F80,0X89EC3F00,0X8A825480,0X8B1FB600,0X8BC45A00,0X8C703680,
0X8D234080,0X8DDD6D80,0X8E9EB100,0X8F66FF80,0X90364C00,0X910C8A80,
0X91E9AD80,0X92CDA700,0X93B86900,0X94A9E480,0X95A20B00,0X96A0CD00,
0X97A61A80,0X98B1E380,0X99C41700,0X9ADCA400,0X9BFB7980,0X9D208580,
0X9E4BB600,0X9F7CF780,0XA0B43800,0XA1F16400,0XA3346800,0XA47D2F00,
0XA5CBA580,0XA71FB600,0XA8794C00,0XA9D85200,0XAB3CB200,0XACA65580,
0XAE152700,0XAF890E80,0XB101F600,0XB27FC580,0XB4026500,0XB589BD00,
0XB715B580,0XB8A63500,0XBA3B2380,0XBBD46700,0XBD71E700,0XBF138900,
0XC0B93380,0XC262CC40,0XC41038C0,0XC5C15E40,0XC7762200,0XC92E6900,
0XCAEA1780,0XCCA91200,0XCE6B3D40,0XD0307C80,0XD1F8B440,0XD3C3C800,
0XD5919B00,0XD76210C0,0XD9350C80,0XDB0A7100,0XDCE22140,0XDEBC0000,
0XE097EFC0,0XE275D2C0,0XE4558BA0,0XE636FC40,0XE81A0720,0XE9FE8DE0,
0XEBE472A0,0XEDCB9700,0XEFB3DD00,0XF19D2610,0XF38753F0,0XF5724810,
0XF75DE410,0XF94A0960,0XFB369958,0XFD237578,0XFF107F13,0XFD978F,
0X2EAA04C,0X4D77AA8,0X6C40808,0X8B029D0,0XA9BC170,0XC86B060,
0XE70D820,0X105A1A40,0X12425840,0X14297400,0X160F4F20,0X17F3CB80,
0X19D6CB00,0X1BB82F80,0X1D97DB60,0X1F75B0A0,0X21519180,0X232B60C0,
0X25030080,0X26D853C0,0X28AB3D80,0X2A7BA080,0X2C495FC0,0X2E145F00,
0X2FDC8140,0X31A1AAC0,0X3363BEC0,0X3522A1C0,0X36DE37C0,0X38966540,
0X3A4B0EC0,0X3BFC1980,0X3DA96A80,0X3F52E6C0,0X40F87400,0X4299F880,
0X44375980,0X45D07E00,0X47654C00,0X48F5AB00,0X4A818200,0X4C08B800,
0X4D8B3480,0X4F08E080,0X5081A380,0X51F56680,0X53641200,0X54CD8F80,
0X5631C880,0X5790A700,0X58EA1500,0X5A3DFD00,0X5B8C4A00,0X5CD4E780,
0X5E17C080,0X5F54C180,0X608BD680,0X61BCEC00,0X62E7F000,0X640CCE80,
0X652B7680,0X6643D580,0X6755DA80,0X68617400,0X69669200,0X6A652380,
0X6B5D1980,0X6C4E6400,0X6D38F480,0X6E1CBC00,0X6EF9AD00,0X6FCFB900,
0X709ED300,0X7166EE00,0X7227FD80,0X72E1F680,0X7394CC00,0X74407400,
0X74E4E300,0X75820F80,0X7617EF00,0X76A67900,0X772DA480,0X77AD6880,
0X7825BD80,0X78969C00,0X78FFFD00,0X7961D980,0X79BC2C00,0X7A0EEF00,
0X7A5A1D00,0X7A9DB180,0X7AD9A800,0X7B0DFD00,0X7B3AAD00,0X7B5FB580,
0X7B7D1480,0X7B92C780,0X7BA0CE00,0X7BA72600,0X7BA5D000,0X7B9CCB80,
0X7B8C1A00,0X7B73BB80,0X7B53B180,0X7B2BFF00,0X7AFCA580,0X7AC5A880,
0X7A870B80,0X7A40D180,0X79F30000,0X799D9B00,0X7940A800,0X78DC2D00,
0X78703080,0X77FCB880,0X7781CC80,0X76FF7400,0X7675B780,0X75E49F00,
0X754C3400,0X74AC8000,0X74058C80,0X73576400,0X72A21180,0X71E5A000,
0X71221B80,0X70578F80,0X6F860980,0X6EAD9600,0X6DCE4300,0X6CE81D80,
0X6BFB3400,0X6B079580,0X6A0D5180,0X690C7680,0X68051580,0X66F73E00,
0X65E30180,0X64C87100,0X63A79D80,0X62809980,0X61537700,0X60204900,
0X5EE72280,0X5DA81680,0X5C633980,0X5B189F80,0X59C85D00,0X58728680,
0X57173180,0X55B67400,0X54506300,0X52E51580,0X5174A200,0X4FFF1F00,
0X4E84A400,0X4D054880,0X4B812400,0X49F84F80,0X486AE200,0X46D8F580,
0X4542A200,0X43A80180,0X42092C80,0X40663E00,0X3EBF4F80,0X3D147B00,
0X3B65DB40,0X39B38B00,0X37FDA540,0X36444500,0X34878600,0X32C78380,
0X310459C0,0X2F3E2440,0X2D74FFC0,0X2BA90840,0X29DA5AC0,0X28091380,
0X26354FC0,0X245F2C40,0X2286C680,0X20AC3BC0,0X1ECFA960,0X1CF12D00,
0X1B10E480,0X192EED80,0X174B6620,0X15666C60,0X13801E40,0X11989A20,
0XFAFFE10,0XDC668A0,0XBDBF820,0X9F0CB00,0X804FFE0,0X618B530,
0X42C0990,0X23F1B9C,0X5209EA,0XFE64F320,0XFC77F5E0,0XFA8B30C8,
0XF89EC270,0XF6B2C970,0XF4C76460,0XF2DCB1C0,0XF0F2D010,0XEF09DDA0,
0XED21F900,0XEB3B4060,0XE955D200,0XE771CC00,0XE58F4C80,0XE3AE7160,
0XE1CF58A0,0XDFF22000,0XDE16E500,0XDC3DC540,0XDA66DE40,0XD8924D00,
0XD6C02EC0,0XD4F0A080,0XD323BEC0,0XD159A680,0XCF927400,0XCDCE43C0,
0XCC0D3180,0XCA4F5980,0XC894D700,0XC6DDC600,0XC52A4180,0XC37A6480,
0XC1CE49C0,0XC0260C40,0XBE81C600,0XBCE19100,0XBB458780,0XB9ADC300,
0XB81A5C80,0XB68B6D80,0XB5010E80,0XB37B5800,0XB1FA6200,0XB07E4500,
0XAF071880,0XAD94F300,0XAC27EC80,0XAAC01B00,0XA95D9580,0XA8007180,
0XA6A8C480,0XA556A480,0XA40A2600,0XA2C35E00,0XA1826080,0XA0474180,
0X9F121480,0X9DE2ED00,0X9CB9DE00,0X9B96F900,0X9A7A5100,0X9963F780,
0X9853FD80,0X974A7480,0X96476C00,0X954AF480,0X94551E80,0X9365F800,
0X927D9080,0X919BF680,0X90C13800,0X8FED6280,0X8F208300,0X8E5AA680,
0X8D9BD900,0X8CE42680,0X8C339A80,0X8B8A4000,0X8AE82180,0X8A4D4880,
0X89B9BF80,0X892D8F00,0X88A8C080,0X882B5B00,0X87B56780,0X8746EC80,
0X86DFF180,0X86807C80,0X86289380,0X85D83C00,0X858F7A80,0X854E5480,
0X8514CD80,0X84E2E900,0X84B8AA80,0X84961400,0X847B2800,0X8467E880,
0X845C5600,0X84587180,0X845C3B80,0X8467B380,0X847AD900,0X8495AA80,
0X84B82680,0X84E24B00,0X85141580,0X854D8200,0X858E8E00,0X85D73500,
0X86277300,0X867F4200,0X86DE9D00,0X87457E80,0X87B3DF80,0X8829B980,
0X88A70580,0X892BBB00,0X89B7D200,0X8A4B4200,0X8AE60180,0X8B880780,
0X8C314980,0X8CE1BC80,0X8D995680,0X8E580B80,0X8F1DD000,0X8FEA9780,
0X90BE5580,0X9198FC80,0X927A7F00,0X9362CF00,0X9451DE00,0X95479D80,
0X9643FE80,0X9746F000,0X98506380,0X99604780,0X9A768B00,0X9B931D80,
0X9CB5ED00,0X9DDEE780,0X9F0DFA00,0XA0431280,0XA17E1D00,0XA2BF0680,
0XA405BB00,0XA5522600,0XA6A43280,0XA7FBCC80,0XA958DE00,0XAABB5180,
0XAC231080,0XAD900580,0XAF021980,0XB0793500,0XB1F54180,0XB3762680,
0XB4FBCD00,0XB6861C00,0XB814FC00,0XB9A85300,0XBB400900,0XBCDC0400,
0XBE7C2A80,0XC0206300,0XC1C89340,0XC374A0C0,0XC5247100,0XC6D7E940,
0XC88EEE40,0XCA496500,0XCC073200,0XCDC83940,0XCF8C5F00,0XD1538740,
0XD31D95C0,0XD4EA6E00,0XD6B9F380,0XD88C0900,0XDA609200,0XDC377140,
0XDE1089C0,0XDFEBBD80,0XE1C8EFA0,0XE3A80220,0XE588D760,0XE76B5160,
0XE94F5260,0XEB34BC20,0XED1B7080,0XEF035160,0XF0EC4050,0XF2D61F10,
0XF4C0CF10,0XF6AC3200,0XF8982928,0XFA849620,0XFC715A44,0XFE5E56FA,
0X4B6D9E,0X2387F94,0X4256E38,0X6121AF0,0X7FE6720,0X9EA3430,
0XBD563A0,0XDBFD6D0,0XFA96F70,0X11920F00,0X13799720,0X155FE9A0,
0X1744E820,0X192874A0,0X1B0A7120,0X1CEABFA0,0X1EC94260,0X20A5DB80,
0X22806D80,0X2458DAC0,0X262F0640,0X2802D240,0X29D42240,0X2BA2D900,
0X2D6EDA00,0X2F380840,0X30FE4800,0X32C17C80,0X348189C0,0X363E5440,
0X37F7C040,0X39ADB240,0X3B600F00,0X3D0EBB80,0X3EB99D00,0X40609980,
0X42039600,0X43A27880,0X453D2800,0X46D38A00,0X48658680,0X49F30300,
0X4B7BE800,0X4D001C80,0X4E7F8880,0X4FFA1480,0X516FA880,0X52E02D80,
0X544B8D00,0X55B1B000,0X57128000,0X586DE780,0X59C3D100,0X5B142700,
0X5C5ED480,0X5DA3C580,0X5EE2E580,0X601C2080,0X614F6300,0X627C9A00,
0X63A3B380,0X64C49C00,0X65DF4280,0X66F39500,0X68018200,0X6908F980,
0X6A09EB00,0X6B044600,0X6BF7FB00,0X6CE4FB80,0X6DCB3880,0X6EAAA380,
0X6F832E80,0X7054CC80,0X711F7000,0X71E30D00,0X729F9680,0X73550180,
0X74034300,0X74AA4F00,0X754A1C80,0X75E2A080,0X7673D200,0X76FDA800,
0X77801980,0X77FB1F00,0X786EB080,0X78DAC700,0X793F5C00,0X799C6880,
0X79F1E780,0X7A3FD380,0X7A862700,0X7AC4DE80,0X7AFBF600,0X7B2B6980,
0X7B533680,0X7B735A80,0X7B8BD300,0X7B9C9F80,0X7BA5BE00,0X7BA72E80,
0X7BA0F080,0X7B930500,0X7B7D6C00,0X7B602780,0X7B3B3900,0X7B0EA300,
0X7ADA6880,0X7A9E8C00,0X7A5B1200,0X7A0FFE00,0X79BD5500,0X79631C80,
0X79015980,0X78981280,0X78274D80,0X77AF1200,0X772F6780,0X76A85580,
0X7619E500,0X75841E00,0X74E70A80,0X7442B480,0X73972580,0X72E46800,
0X722A8800,0X71699080,0X70A18D80,0X6FD28B80,0X6EFC9700,0X6E1FBE00,
0X6D3C0E00,0X6C519480,0X6B606100,0X6A688200,0X696A0680,0X6864FF00,
0X67597B80,0X66478C80,0X652F4380,0X6410B100,0X62EBE780,0X61C0F900,
0X608FF780,0X5F58F700,0X5E1C0A80,0X5CD94580,0X5B90BB80,0X5A428200,
0X58EEAD00,0X57955200,0X56368600,0X54D25F00,0X5368F380,0X51FA5980,
0X5086A800,0X4F0DF600,0X4D905B00,0X4C0DEE00,0X4A86C880,0X48FB0180,
0X476AB180,0X45D5F280,0X443CDD00,0X429F8A00,0X40FE1400,0X3F589440,
0X3DAF2540,0X3C01E140,0X3A50E340,0X389C45C0,0X36E42440,0X352899C0,
0X3369C200,0X31A7B880,0X2FE299C0,0X2E1A8140,0X2C4F8BC0,0X2A81D5C0,
0X28B17B80,0X26DE9A80,0X25094F40,0X2331B700,0X2157EF40,0X1F7C1520,
0X1D9E4660,0X1BBEA0C0,0X19DD41E0,0X17FA47C0,0X1615D040,0X142FF9A0,
0X1248E200,0X1060A7A0,0XE7768D0,0XC8D43F0,0XAA25770,0X8B6C1E0,
0X6CAA1C8,0X4DE15A8,0X2F13C20,0X10433CE,0XFF171B54,0XFD2A1150,
0XFB3D3468,0XF950A330,0XF7647C40,0XF578DE40,0XF38DE7A0,0XF1A3B6E0,
0XEFBA6A80,0XEDD220E0,0XEBEAF860,0XEA050F20,0XE8208380,0XE63D7380,
0XE45BFD00,0XE27C3E20,0XE09E5480,0XDEC25E00,0XDCE87800,0XDB10C000,
0XD93B5380,0XD7684F40,0XD597D0C0,0XD3C9F440,0XD1FED700,0XD0369540,
0XCE714B80,0XCCAF15C0,0XCAF01000,0XC9345600,0XC77C0340,0XC5C73340,
0XC4160100,0XC26887C0,0XC0BEE1C0,0XBF192980,0XBD777980,0XBBD9EB00,
0XBA409900,0XB8AB9B80,0XB71B0C80,0XB58F0480,0XB4079C00,0XB284EC00,
0XB1070C00,0XAF8E1380,0XAE1A1A80,0XACAB3800,0XAB418200,0XA9DD1000,
0XA87DF780,0XA7244F00,0XA5D02B00,0XA481A180,0XA338C680,0XA1F5AF00,
0XA0B86F00,0X9F811A00,0X9E4FC300,0X9D247E00,0X9BFF5D00,0X9AE07200,
0X99C7CF00,0X98B58580,0X97A9A680,0X96A44280,0X95A56A00,0X94AD2D00,
0X93BB9A80,0X92D0C180,0X91ECB080,0X910F7600,0X90391F80,0X8F69BB00,
0X8EA15480,0X8DDFF880,0X8D25B380,0X8C729100,0X8BC69C00,0X8B21DF00,
0X8A846400,0X89EE3580,0X895F5C80,0X88D7E200,0X8857CE80,0X87DF2980,
0X876DFA80,0X87044900,0X86A21B80,0X86477780,0X85F46380,0X85A8E400,
0X8564FE00,0X8528B580,0X84F40E80,0X84C70C00,0X84A1B100,0X8483FF80,
