   0,0X1E4CB56,0X3C97990,0X5ADED98,0X7920A50,0X975B2A0,
0XCE43E240,0XCC898640,0XCAD24140,0XC91E2DC0,0XC76D65C0,0XC5C00380,
0XC41620C0,0XC26FD6C0,0XC0CD3F40,0XBF2E7300,0XBD938B80,0XBBFCA080,
0XBA69CB80,0XB8DB2400,0XB750C200,0XB5CABD80,0XB4492D80,0XB2CC2900,
0XB153C800,0XAFE02000,0XAE714780,0XAD075480,0XABA25D80,0XAA427700,
0XA8E7B600,0XA7923080,0XA641FA00,0XA4F72700,0XA3B1CB80,0XA271FB00,
0XA137C800,0XA0034680,0X9ED48880,0X9DABA000,0X9C889F00,0X9B6B9700,
0X9A549900,0X9943B580,0X9838FD80,0X97348100,0X96364F00,0X953E7780,
0X944D0880,0X93621180,0X927DA000,0X919FC180,0X90C88400,0X8FF7F400,
0X8F2E1E80,0X8E6B0E80,0X8DAED100,0X8CF97080,0X8C4AF800,0X8BA37280,
0X8B02E980,0X8A696680,0X89D6F380,0X894B9880,0X88C75E80,0X884A4C80,
0X87D46B80,0X8765C100,0X86FE5480,0X869E2C80,0X86454E00,0X85F3BE80,
0X85A98380,0X8566A080,0X852B1A80,0X84F6F480,0X84CA3200,0X84A4D500,
0X8486E080,0X84705600,0X84613680,0X84598380,0X84593D00,0X84606380,
0X846EF680,0X8484F480,0X84A25C80,0X84C72D00,0X84F36400,0X8526FE00,
0X8561F880,0X85A45000,0X85EE0000,0X863F0500,0X86975900,0X86F6F780,
0X875DDA80,0X87CBFB80,0X88415480,0X88BDDE80,0X89419100,0X89CC6580,
0X8A5E5280,0X8AF75000,0X8B975400,0X8C3E5600,0X8CEC4B00,0X8DA12900,
0X8E5CE500,0X8F1F7400,0X8FE8CA00,0X90B8DA80,0X918F9A00,0X926CFB80,
0X9350F100,0X943B6D00,0X952C6180,0X9623C080,0X97217A80,0X98258080,
0X992FC300,0X9A403200,0X9B56BD00,0X9C735300,0X9D95E380,0X9EBE5D00,
0X9FECAD00,0XA120C200,0XA25A8980,0XA399F080,0XA4DEE400,0XA6295000,
0XA7792100,0XA8CE4300,0XAA28A100,0XAB882680,0XACECBF00,0XAE565400,
0XAFC4D080,0XB1381E00,0XB2B02680,0XB42CD400,0XB5AE0E80,0XB733BF80,
0XB8BDCF80,0XBA4C2700,0XBBDEAE00,0XBD754C00,0XBF0FE900,0XC0AE6C80,
0XC250BD00,0XC3F6C1C0,0XC5A06140,0XC74D8240,0XC8FE0A80,0XCAB1E080,
0XCC68EA00,0XCE230C40,0XCFE02D40,0XD1A031C0,0XD362FF40,0XD5287A80,
0XD6F08840,0XD8BB0D40,0XDA87EDC0,0XDC570E80,0XDE285300,0XDFFBA000,
0XE1D0D920,0XE3A7E220,0XE5809EE0,0XE75AF300,0XE936C1E0,0XEB13EF00,
0XECF25DE0,0XEED1F180,0XF0B28D30,0XF2941420,0XF4766970,0XF6597010,
0XF83D0B00,0XFA211D48,0XFC0589C8,0XFDEA3374,0XFFCEFD2A,0X1B3C9D4,
0X3987C54,0X57CF788,0X7611E68,0X944D3D0,0XB27FAD0,0XD0A7640,
0XEEC2940,0X10CCF6E0,0X12ACC240,0X148B6E80,0X1668DF00,0X1844F700,
0X1A1F9A00,0X1BF8AB60,0X1DD00EE0,0X1FA5A800,0X21795AC0,0X234B0AC0,
0X251A9C80,0X26E7F3C0,0X28B2F500,0X2A7B84C0,0X2C418740,0X2E04E180,
0X2FC57880,0X31833100,0X333DF080,0X34F59C80,0X36AA1A40,0X385B4FC0,
0X3A0922C0,0X3BB37A00,0X3D5A3B40,0X3EFD4D80,0X409C9780,0X42380080,
0X43CF6F80,0X4562CC00,0X46F1FE00,0X487CED80,0X4A038280,0X4B85A600,
0X4D034100,0X4E7C3B80,0X4FF08000,0X515FF780,0X52CA8C00,0X54302800,
0X5590B600,0X56EC2080,0X58425300,0X59933900,0X5ADEBE00,0X5C24CE00,
0X5D655580,0X5EA04200,0X5FD57F00,0X6104FB80,0X622EA480,0X63526880,
0X64703580,0X6587FA80,0X6699A700,0X67A52A00,0X68AA7480,0X69A97580,
0X6AA21E80,0X6B946080,0X6C802C80,0X6D657500,0X6E442C00,0X6F1C4380,
0X6FEDAF80,0X70B86280,0X717C5180,0X72396F80,0X72EFB200,0X739F0D80,
0X74477780,0X74E8E680,0X75835080,0X7616AC00,0X76A2F000,0X77281480,
0X77A61180,0X781CDF80,0X788C7680,0X78F4D100,0X7955E800,0X79AFB600,
0X7A023580,0X7A4D6180,0X7A913580,0X7ACDAD80,0X7B02C580,0X7B307B00,
0X7B56CA80,0X7B75B280,0X7B8D3080,0X7B9D4380,0X7BA5EA00,0X7BA72400,
0X7BA0F100,0X7B935200,0X7B7E4780,0X7B61D280,0X7B3DF500,0X7B12B100,
0X7AE00900,0X7AA60080,0X7A649A80,0X7A1BDB00,0X79CBC680,0X79746200,
0X7915B280,0X78AFBE00,0X78428A00,0X77CE1D80,0X77527F80,0X76CFB700,
0X7645CC80,0X75B4C780,0X751CB180,0X747D9380,0X73D77680,0X732A6500,
0X72766900,0X71BB8E00,0X70F9DE00,0X70316600,0X6F623100,0X6E8C4C80,
0X6DAFC400,0X6CCCA580,0X6BE2FF00,0X6AF2DE00,0X69FC5100,0X68FF6680,
0X67FC2E00,0X66F2B780,0X65E31280,0X64CD4F00,0X63B17E00,0X628FB100,
0X6167F880,0X603A6700,0X5F070E00,0X5DCE0080,0X5C8F5100,0X5B4B1280,
0X5A015900,0X58B23800,0X575DC380,0X56041000,0X54A53200,0X53413F80,
0X51D84C80,0X506A7000,0X4EF7BF00,0X4D805080,0X4C043A80,0X4A839400,
0X48FE7400,0X4774F200,0X45E72580,0X44552700,0X42BF0D80,0X4124F280,
0X3F86ED80,0X3DE51880,0X3C3F8BC0,0X3A966140,0X38E9B1C0,0X373997C0,
0X35862CC0,0X33CF8AC0,0X3215CCC0,0X30590C80,0X2E996540,0X2CD6F1C0,
0X2B11CCC0,0X294A1200,0X277FDC40,0X25B34780,0X23E46F40,0X22136F40,
0X20406380,0X1E6B6800,0X1C9498C0,0X1ABC1240,0X18E1F0E0,0X170650E0,
0X15294F20,0X134B07E0,0X116B9840,0XF8B1CC0,0XDA9B250,0XBC775E0,
0X9E48460,0X800FAD0,0X61CF630,0X43893A0,0X253F02C,0X6F28F1,
0XFE8A5B08,0XFCA5A38C,0XFAC11FA0,0XF8DCEC50,0XF6F926C0,0XF515EBE0,
0XF33358D0,0XF1518A80,0XEF709DE0,0XED90AFC0,0XEBB1DD20,0XE9D44280,
0XE7F7FCC0,0XE61D2860,0XE443E1E0,0XE26C45C0,0XE0967040,0XDEC27D80,
0XDCF08A00,0XDB20B140,0XD9530F40,0XD787BFC0,0XD5BEDE80,0XD3F88680,
0XD234D380,0XD073E080,0XCEB5C840,0XCCFAA5C0,0XCB429380,0XC98DABC0,
0XC7DC0940,0XC62DC580,0XC482FA80,0XC2DBC240,0XC1383580,0XBF986E00,
0XBDFC8480,0XBC649180,0XBAD0AE00,0XB940F200,0XB7B57580,0XB62E5000,
0XB4AB9980,0XB32D6880,0XB1B3D500,0XB03EF480,0XAECEDE80,0XAD63A800,
0XABFD6780,0XAA9C3280,0XA9401E00,0XA7E93F80,0XA697AA80,0XA54B7400,
0XA404AF80,0XA2C37180,0XA187CC00,0XA051D300,0X9F219900,0X9DF73000,
0X9CD2A980,0X9BB41800,0X9A9B8C00,0X99891680,0X987CC800,0X9776B100,
0X9676E080,0X957D6680,0X948A5180,0X939DB080,0X92B79180,0X91D80280,
0X90FF1100,0X902CC980,0X8F613880,0X8E9C6B80,0X8DDE6D00,0X8D274900,
0X8C770A00,0X8BCDBB80,0X8B2B6700,0X8A901600,0X89FBD280,0X896EA580,
0X88E89680,0X8869AE80,0X87F1F480,0X87817000,0X87182780,0X86B62200,
0X865B6480,0X8607F500,0X85BBD880,0X85771300,0X8539A980,0X85039F00,
0X84D4F780,0X84ADB480,0X848DD980,0X84756880,0X84646200,0X845AC780,
0X84589A00,0X845DD900,0X846A8480,0X847E9C00,0X849A1D80,0X84BD0880,
0X84E75980,0X85190F00,0X85522600,0X85929A00,0X85DA6880,0X86298C80,
0X86800180,0X86DDC200,0X8742C880,0X87AF0F00,0X88228F00,0X889D4180,
0X891F1F00,0X89A82000,0X8A383C00,0X8ACF6A80,0X8B6DA280,0X8C12DA80,
0X8CBF0880,0X8D722200,0X8E2C1C00,0X8EECEC80,0X8FB48680,0X9082DF00,
0X9157E900,0X92339800,0X9315DF00,0X93FEB080,0X94EDFD80,0X95E3B900,
0X96DFD300,0X97E23D80,0X98EAE800,0X99F9C300,0X9B0EBE80,0X9C29CA00,
0X9D4AD380,0X9E71CB00,0X9F9E9D80,0XA0D13980,0XA2098D00,0XA3478500,
0XA48B0D80,0XA5D41480,0XA7228580,0XA8764C80,0XA9CF5500,0XAB2D8A00,
0XAC90D780,0XADF92780,0XAF666400,0XB0D87780,0XB24F4C00,0XB3CACA80,
0XB54ADC80,0XB6CF6B00,0XB8585E80,0XB9E59F00,0XBB771580,0XBD0CA980,
0XBEA64300,0XC043C880,0XC1E521C0,0XC38A35C0,0XC532EB40,0XC6DF2880,
0XC88ED400,0XCA41D3C0,0XCBF80D80,0XCDB16700,0XCF6DC600,0XD12D0F80,
0XD2EF28C0,0XD4B3F6C0,0XD67B5E40,0XD8454400,0XDA118C80,0XDBE01C00,
0XDDB0D700,0XDF83A100,0XE1585EC0,0XE32EF380,0XE5074340,0XE6E131A0,
0XE8BCA220,0XEA997820,0XEC779740,0XEE56E280,0XF0373D50,0XF2188AB0,
0XF3FAADD0,0XF5DD89C0,0XF7C10170,0XF9A4F7E0,0XFB895008,0XFD6DECC8,
0XFF52B110,0X1377FBE,0X31C3BB8,0X500C7E8,0X6E50728,0X8C8DC70,
0XAAC2AB0,0XC8ED4E0,0XE70BE00,0X1051C940,0X1231D980,0X1410D220,
0X15EE9660,0X17CB0980,0X19A60EC0,0X1B7F89E0,0X1D575E40,0X1F2D6FA0,
0X2101A1C0,0X22D3D880,0X24A3F7C0,0X2671E400,0X283D8140,0X2A06B3C0,
0X2BCD6080,0X2D916BC0,0X2F52BA80,0X31113200,0X32CCB740,0X34852F80,
0X363A8080,0X37EC8FC0,0X399B4380,0X3B4681C0,0X3CEE3100,0X3E923780,
0X40327C00,0X41CEE600,0X43675C00,0X44FBC680,0X468C0C00,0X48181580,
0X499FCA80,0X4B231400,0X4CA1DA80,0X4E1C0700,0X4F918280,0X51023780,
0X526E0F00,0X53D4F380,0X5536CF00,0X56938D00,0X57EB1800,0X593D5B80,
0X5A8A4380,0X5BD1BB80,0X5D13B000,0X5E500E00,0X5F86C200,0X60B7BA00,
0X61E2E300,0X63082B80,0X64278180,0X6540D400,0X66541280,0X67612B80,
0X68680F80,0X6968AE80,0X6A62F980,0X6B56E100,0X6C445680,0X6D2B4C00,
0X6E0BB300,0X6EE57F00,0X6FB8A180,0X70850F80,0X714ABB80,0X72099A00,
0X72C19F80,0X7372C100,0X741CF400,0X74C02E00,0X755C6580,0X75F19100,
0X767FA780,0X7706A000,0X77867380,0X77FF1980,0X78708B00,0X78DAC100,
0X793DB580,0X79996200,0X79EDC180,0X7A3ACE80,0X7A808500,0X7ABEE080,
0X7AF5DD00,0X7B257780,0X7B4DAD00,0X7B6E7B00,0X7B87DF80,0X7B99D980,
0X7BA46780,0X7BA78880,0X7BA33D00,0X7B978500,0X7B846180,0X7B69D300,
0X7B47DB80,0X7B1E7D00,0X7AEDBA00,0X7AB59500,0X7A761200,0X7A2F3500,
0X79E10180,0X798B7C80,0X792EAB00,0X78CA9280,0X785F3A00,0X77ECA680,
0X7772E000,0X76F1ED00,0X7669D600,0X75DAA280,0X75445B80,0X74A70A00,
0X7402B780,0X73576D80,0X72A53680,0X71EC1D00,0X712C2C80,0X70657080,
0X6F97F500,0X6EC3C580,0X6DE8F000,0X6D078080,0X6C1F8500,0X6B310C00,
0X6A3C2300,0X6940D900,0X683F3D00,0X67375E80,0X66294D80,0X65151A00,
0X63FAD500,0X62DA8F00,0X61B45980,0X60884600,0X5F566680,0X5E1ECD80,
0X5CE18E00,0X5B9EBA80,0X5A566700,0X5908A680,0X57B58E00,0X565D3080,
0X54FFA400,0X539CFC80,0X52355000,0X50C8B400,0X4F573E00,0X4DE10400,
0X4C661D80,0X4AE6A080,0X4962A400,0X47DA3F80,0X464D8A80,0X44BC9C80,
0X43278E80,0X418E7780,0X3FF17180,0X3E509440,0X3CABF940,0X3B03B980,
0X3957EEC0,0X37A8B240,0X35F61E80,0X34404D00,0X32875880,0X30CB5B40,
0X2F0C7000,0X2D4AB180,0X2B863AC0,0X29BF2700,0X27F59180,0X262995C0,
0X245B4F80,0X228ADA40,0X20B85200,0X1EE3D2E0,0X1D0D7900,0X1B356060,
0X195BA5A0,0X17806500,0X15A3BB40,0X13C5C4C0,0X11E69E40,0X100664C0,
0XE2534D0,0XC432B70,0XA6065A0,0X87D0040,0X6991870,0X4B4CB30,
0X2D03598,0XEB74C3,0XFF06A5C9,0XFD21E5C8,0XFB3D51E0,0XF9590720,
0XF77522A0,0XF591C170,0XF3AF00A0,0XF1CCFD10,0XEFEBD3E0,0XEE0BA1C0,
0XEC2C83A0,0XEA4E9640,0XE871F660,0XE696C0A0,0XE4BD1160,0XE2E50540,
0XE10EB880,0XDF3A4780,0XDD67CE00,0XDB976880,0XD9C93280,0XD7FD4800,
0XD633C480,0XD46CC380,0XD2A86080,0XD0E6B640,0XCF27E040,0XCD6BF8C0,
0XCBB31B00,0XC9FD6100,0XC84AE540,0XC69BC1C0,0XC4F010C0,0XC347EB40,
0XC1A36B40,0XC002AA00,0XBE65C080,0XBCCCC700,0XBB37D680,0XB9A70780,
0XB81A7200,0XB6922D80,0XB50E5180,0XB38EF600,0XB2143100,0XB09E1A00,
0XAF2CC780,0XADC04F00,0XAC58C700,0XAAF64500,0XA998DE00,0XA840A700,
0XA6EDB500,0XA5A01C80,0XA457F080,0XA3154600,0XA1D82F80,0XA0A0C080,
0X9F6F0B80,0X9E432300,0X9D1D1880,0X9BFCFE80,0X9AE2E580,0X99CEDF00,
0X98C0FB00,0X97B94A80,0X96B7DC80,0X95BCC100,0X94C80700,0X93D9BD80,
0X92F1F200,0X9210B300,0X91360D80,0X90620F80,0X8F94C500,0X8ECE3A80,
0X8E0E7C00,0X8D559580,0X8CA39100,0X8BF87A00,0X8B545A80,0X8AB73C80,
0X8A212980,0X89922A00,0X890A4700,0X88898900,0X880FF700,0X879D9880,
0X87327500,0X86CE9200,0X8671F600,0X861CA700,0X85CEA900,0X85880180,
0X8548B480,0X8510C600,0X84E03900,0X84B71100,0X84954F80,0X847AF780,
0X84680A80,0X845C8900,0X84587400,0X845BCB80,0X84669000,0X8478C080,
0X84925B80,0X84B36000,0X84DBCB80,0X850B9C80,0X8542CF00,0X85816000,
0X85C74C80,0X86148F80,0X86692480,0X86C50700,0X87283080,0X87929C00,
0X88044200,0X887D1D00,0X88FD2500,0X89845200,0X8A129C80,0X8AA7FC00,
0X8B446700,0X8BE7D400,0X8C923A00,0X8D438E80,0X8DFBC680,0X8EBAD700,
0X8F80B480,0X904D5380,0X9120A780,0X91FAA400,0X92DB3B80,0X93C26080,
0X94B00580,0X95A41C80,0X969E9600,0X979F6380,0X98A67500,0X99B3BB80,
0X9AC72680,0X9BE0A580,0X9D002780,0X9E259B80,0X9F50EF80,0XA0821180,
0XA1B8EF80,0XA2F57680,0XA4379400,0XA57F3400,0XA6CC4380,0XA81EAE80,
0XA9766000,0XAAD34380,0XAC354480,0XAD9C4D80,0XAF084900,0XB0792100,
0XB1EEBF80,0XB3690E00,0XB4E7F600,0XB66B6000,0XB7F33580,0XB97F5E00,
0XBB0FC280,0XBCA44B00,0XBE3CDE80,0XBFD96500,0XC179C580,0XC31DE700,
0XC4C5B0C0,0XC67108C0,0XC81FD580,0XC9D1FD00,0XCB876580,0XCD3FF480,
0XCEFB8FC0,0XD0BA1C80,0XD27B7FC0,0XD43F9EC0,0XD6065E40,0XD7CFA300,
0XD99B5180,0XDB694E40,0XDD397D40,0XDF0BC300,0XE0E00340,0XE2B621E0,
0XE48E02C0,0XE66789A0,0XE84299C0,0XEA1F16E0,0XEBFCE460,0XEDDBE560,
0XEFBBFD60,0XF19D0F40,0XF37EFE60,0XF561ADB0,0XF7450030,0XF928D8E8,
0XFB0D1AC8,0XFCF1A8B8,0XFED665A6,0XBB346F,0X29FF7FC,0X4849330,
0X668E8F0,0X84CDC30,0XA304FD0,0XC1326D0,0XDF54430,0XFD68B10,
0X11B6DE80,0X13962180,0X157437A0,0X175103C0,0X192C69A0,0X1B064C80,
0X1CDE9000,0X1EB517A0,0X2089C740,0X225C82C0,0X242D2E00,0X25FBAD40,
0X27C7E4C0,0X2991B880,0X2B590D40,0X2D1DC7C0,0X2EDFCD00,0X309F0180,
0X325B4A80,0X34148D80,0X35CAB000,0X377D9780,0X392D2A40,0X3AD94E00,
0X3C81E900,0X3E26E200,0X3FC81FC0,0X41658900,0X42FF0500,0X44947B00,
0X4625D300,0X47B2F480,0X493BC800,0X4AC03600,0X4C402680,0X4DBB8380,
0X4F323500,0X50A42580,0X52113E80,0X53796980,0X54DC9200,0X563AA180,
0X57938400,0X58E72400,0X5A356D00,0X5B7E4C00,0X5CC1AC80,0X5DFF7B00,
0X5F37A480,0X606A1680,0X6196BE80,0X62BD8A80,0X63DE6880,0X64F94780,
0X660E1600,0X671CC480,0X68254180,0X69277D80,0X6A236900,0X6B18F580,
0X6C081380,0X6CF0B480,0X6DD2CB80,0X6EAE4A00,0X6F832300,0X70514A80,
0X7118B300,0X71D95100,0X72931900,0X73460000,0X73F1FB00,0X7496FF80,
0X75350400,0X75CBFE80,0X765BE700,0X76E4B380,0X77665C80,0X77E0DA80,
0X78542580,0X78C03680,0X79250800,0X79829300,0X79D8D200,0X7A27C080,
0X7A6F5900,0X7AAF9780,0X7AE87800,0X7B19F780,0X7B441280,0X7B66C680,
0X7B821200,0X7B95F280,0X7BA26800,0X7BA77080,0X7BA50C80,0X7B9B3B80,
0X7B89FE80,0X7B715700,0X7B514580,0X7B29CC80,0X7AFAEE80,0X7AC4AE00,
0X7A870E80,0X7A421300,0X79F5C100,0X79A21B80,0X79472880,0X78E4ED80,
0X787B7000,0X780AB680,0X7792C800,0X7713AB00,0X768D6800,0X76000680,
0X756B8F00,0X74D00B00,0X742D8300,0X73840100,0X72D39000,0X721C3980,
0X715E0880,0X70990980,0X6FCD4780,0X6EFACF00,0X6E21AC80,0X6D41ED00,
0X6C5B9E00,0X6B6ECD80,0X6A7B8980,0X6981E100,0X6881E200,0X677B9D00,
0X666F2180,0X655C7F00,0X6443C680,0X63250900,0X62005780,0X60D5C300,
0X5FA55E80,0X5E6F3B80,0X5D336D80,0X5BF20600,0X5AAB1980,0X595EBB80,
0X580CFF80,0X56B5FA00,0X5559BF80,0X53F86580,0X52920080,0X5126A600,
0X4FB66C00,0X4E416900,0X4CC7B300,0X4B496100,0X49C68980,0X483F4400,
0X46B3A800,0X4523CD00,0X438FCB00,0X41F7BB00,0X405BB480,0X3EBBD100,
0X3D182940,0X3B70D640,0X39C5F180,0X381794C0,0X3665D9C0,0X34B0DA80,
0X32F8B180,0X313D78C0,0X2F7F4B40,0X2DBE4380,0X2BFA7CC0,0X2A341200,
0X286B1E40,0X269FBD80,0X24D20AC0,0X23022240,0X21301F80,0X1F5C1EC0,
0X1D863BC0,0X1BAE9300,0X19D540C0,0X17FA6160,0X161E1180,0X14406D80,
0X12619240,0X10819C80,0XEA0A900,0XCBED4A0,0XADC3C60,0X8F8FD20,
0X7153400,0X530FE00,0X34C782C,0X167BFA8,0XFF82F188,0XFD9E2AE8,
0XFBB988E8,0XF9D528A0,0XF7F12720,0XF60DA190,0XF42AB4D0,0XF2487E00,
0XF0671A10,0XEE86A5E0,0XECA73E40,0XEAC90000,0XE8EC07E0,0XE7107280,
0XE5365C80,0XE35DE220,0XE1872000,0XDFB23240,0XDDDF3500,0XDC0E4480,
0XDA3F7C80,0XD872F8C0,0XD6A8D500,0XD4E12CC0,0XD31C1B40,0XD159BBC0,
0XCF9A2980,0XCDDD7F00,0XCC23D740,0XCA6D4CC0,0XC8B9F980,0XC709F840,
0XC55D6240,0XC3B451C0,0XC20EE040,0XC06D2680,0XBECF3E80,0XBD354000,
0XBB9F4480,0XBA0D6400,0XB87FB700,0XB6F65500,0XB5715580,0XB3F0D000,
0XB274DC00,0XB0FD8F80,0XAF8B0200,0XAE1D4900,0XACB47B00,0XAB50AD00,
0XA9F1F500,0XA8986780,0XA7441A00,0XA5F52000,0XA4AB8E80,0XA3677880,
0XA228F200,0XA0F00E00,0X9FBCDF80,0X9E8F7880,0X9D67EB80,0X9C464A00,
0X9B2AA500,0X9A150E80,0X99059680,0X97FC4D80,0X96F94300,0X95FC8780,
0X95062900,0X94163780,0X932CC080,0X9249D200,0X916D7A80,0X9097C680,
0X8FC8C300,0X8F007C80,0X8E3EFE80,0X8D845580,0X8CD08C80,0X8C23AD80,
0X8B7DC400,0X8ADED980,0X8A46F700,0X89B62680,0X892C7000,0X88A9DC00,
0X882E7280,0X87BA3B00,0X874D3C00,0X86E77C80,0X86890280,0X8631D380,
0X85E1F500,0X85996B80,0X85583B80,0X851E6900,0X84EBF780,0X84C0E980,
0X849D4280,0X84810400,0X846C2F80,0X845EC700,0X8458CA80,0X845A3B00,
0X84631800,0X84736180,0X848B1600,0X84AA3400,0X84D0BA00,0X84FEA580,
0X8533F400,0X8570A200,0X85B4AC00,0X86000D80,0X8652C300,0X86ACC680,
0X870E1300,0X8776A280,0X87E66F00,0X885D7180,0X88DBA300,0X8960FC00,
0X89ED7400,0X8A810380,0X8B1BA100,0X8BBD4380,0X8C65E080,0X8D156F00,
0X8DCBE400,0X8E893400,0X8F4D5480,0X90183980,0X90E9D680,0X91C21F00,
0X92A10600,0X93867E80,0X94727A80,0X9564EB80,0X965DC300,0X975CF280,
0X98626A80,0X996E1B80,0X9A7FF500,0X9B97E680,0X9CB5DF80,0X9DD9CE80,
0X9F03A280,0XA0334980,0XA168B100,0XA2A3C680,0XA3E47700,0XA52AAF80,
0XA6765C00,0XA7C76900,0XA91DC200,0XAA795280,0XABDA0600,0XAD3FC700,
0XAEAA7F80,0XB01A1B00,0XB18E8200,0XB3079F00,0XB4855B80,0XB6079F80,
0XB78E5500,0XB9196400,0XBAA8B500,0XBC3C3000,0XBDD3BC80,0XBF6F4200,
0XC10EA840,0XC2B1D600,0XC458B200,0XC6032300,0XC7B10F40,0XC9625D40,
0XCB16F2C0,0XCCCEB580,0XCE898B40,0XD0475940,0XD20804C0,0XD3CB7300,
0XD59188C0,0XD75A2A80,0XD9253D40,0XDAF2A540,0XDCC24700,0XDE940640,
0XE067C740,0XE23D6E00,0XE414DE20,0XE5EDFB60,0XE7C8A980,0XE9A4CBC0,
0XEB8245C0,0XED60FAA0,0XEF40CDC0,0XF121A260,0XF3035B90,0XF4E5DC50,
0XF6C907C0,0XF8ACC0D8,0XFA90EA88,0XFC7567C0,0XFE5A1B68,0X3EE862,
0X223B198,0X40859E8,0X5ECC440,0X7D0D380,0X9B46AA0,0XB976C90,
0XD79BC50,0XF5B3CF0,0X113BD180,0X131B5D20,0X14F9C320,0X16D6E6A0,
0X18B2AB00,0X1A8CF3E0,0X1C65A480,0X1E3CA0A0,0X2011CC00,0X21E50A80,
0X23B63FC0,0X25855040,0X27522000,0X291C9340,0X2AE48E80,0X2CA9F680,
0X2E6CAFC0,0X302C9F80,0X31E9AB00,0X33A3B700,0X355AA940,0X370E6740,
0X38BED700,0X3A6BDE80,0X3C156400,0X3DBB4E00,0X3F5D8300,0X40FBEA00,
0X42966A00,0X442CEA80,0X45BF5300,0X474D8B80,0X48D77B80,0X4A5D0C80,
0X4BDE2600,0X4D5AB180,0X4ED29780,0X5045C200,0X51B41B00,0X531D8B80,
0X5481FF00,0X55E15F00,0X573B9700,0X58909200,0X59E03C00,0X5B2A8000,
0X5C6F4B00,0X5DAE8900,0X5EE82700,0X601C1200,0X614A3780,0X62728600,
0X6394EA80,0X64B15500,0X65C7B300,0X66D7F500,0X67E20A00,0X68E5E200,
0X69E36D80,0X6ADA9D80,0X6BCB6300,0X6CB5AF00,0X6D997480,0X6E76A580,
0X6F4D3400,0X701D1380,0X70E63800,0X71A89500,0X72641F00,0X7318CA80,
0X73C68C80,0X746D5B00,0X750D2C00,0X75A5F580,0X7637AE80,0X76C24E80,
0X7745CD00,0X77C22200,0X78374680,0X78A53280,0X790BE000,0X796B4900,
0X79C36800,0X7A143680,0X7A5DB100,0X7A9FD280,0X7ADA9700,0X7B0DFB00,
0X7B39FB80,0X7B5E9580,0X7B7BC780,0X7B918F00,0X7B9FEB80,0X7BA6DB00,
0X7BA65E80,0X7B9E7500,0X7B8F1F00,0X7B785E00,0X7B5A3300,0X7B34A000,
0X7B07A700,0X7AD34B00,0X7A978E80,0X7A547600,0X7A0A0500,0X79B84000,
0X795F2C00,0X78FECE80,0X78972C80,0X78284D80,0X77B23700,0X7734F100,
0X76B08280,0X7624F300,0X75924C00,0X74F89580,0X7457D900,0X73B02080,
0X73017500,0X724BE200,0X718F7280,0X70CC3080,0X70022980,0X6F316800,
0X6E59FA00,0X6D7BEB00,0X6C974980,0X6BAC2280,0X6ABA8480,0X69C27E00,
0X68C41E00,0X67BF7380,0X66B48E00,0X65A37D80,0X648C5300,0X636F1F00,
0X624BF280,0X6122DF00,0X5FF3F600,0X5EBF4A80,0X5D84EE80,0X5C44F480,
0X5AFF7080,0X59B47600,0X58641800,0X570E6C00,0X55B38500,0X54537980,
0X52EE5D00,0X51844600,0X50154A00,0X4EA17F00,0X4D28FB80,0X4BABD580,
0X4A2A2480,0X48A3FF80,0X47197E00,0X458AB780,0X43F7C400,0X4260BB80,
0X40C5B700,0X3F26CE80,0X3D841B80,0X3BDDB6C0,0X3A33BA00,0X38863E80,
0X36D55E00,0X352132C0,0X3369D6C0,0X31AF6480,0X2FF1F680,0X2E31A740,
0X2C6E9240,0X2AA8D200,0X28E08240,0X2715BE00,0X2548A100,0X23794700,
0X21A7CB80,0X1FD44AC0,0X1DFEE0C0,0X1C27A9C0,0X1A4EC1E0,0X18744580,
0X16985160,0X14BB01E0,0X12DC73C0,0X10FCC3A0,0XF1C0E70,0XD3A70F0,
0XB580830,0X974F100,0X7914870,0X5AD2B90,0X3C8B76C,0X1E40920,
0XFFFF3DC3,0XFE1A7272,0XFC35C448,0XFA515060,0XF86D33D8,0XF6898BB0,
0XF4A67500,0XF2C40CD0,0XF0E27000,0XEF01BBA0,0XED220C60,0XEB437F20,
0XE96630C0,0XE78A3DA0,0XE5AFC2A0,0XE3D6DC00,0XE1FFA660,0XE02A3DE0,
0XDE56BEC0,0XDC854500,0XDAB5EC80,0XD8E8D180,0XD71E0F00,0XD555C140,
0XD3900340,0XD1CCF040,0XD00CA380,0XCE4F37C0,0XCC94C800,0XCADD6E80,
0XC92945C0,0XC7786800,0XC5CAEF40,0XC420F540,0XC27A9380,0XC0D7E380,
0XBF38FE80,0XBD9DFD00,0XBC06F780,0XBA740780,0XB8E54480,0XB75AC600,
0XB5D4A480,0XB452F780,0XB2D5D500,0XB15D5500,0XAFE98E00,0XAE7A9600,
0XAD108300,0XABAB6A80,0XAA4B6280,0XA8F08080,0XA79AD800,0XA64A7E80,
0XA4FF8880,0XA3BA0880,0XA27A1380,0XA13FBC00,0XA00B1500,0X9EDC3100,
0X9DB32200,0X9C8FFA00,0X9B72CB00,0X9A5BA500,0X994A9A00,0X983FB980,
0X973B1380,0X963CB880,0X9544B700,0X94531E80,0X9367FC80,0X92836080,
0X91A55700,0X90CDEE00,0X8FFD3200,0X8F333000,0X8E6FF400,0X8DB38980,
