   0,0X1EB0252,0X3D5E668,0X5C08E00,0X7AADAE8,0X994AEE0,
0X25A82000,0X23D34700,0X21FC3940,0X202313C0,0X1E47F360,0X1C6AF5A0,
0X1A8C37A0,0X18ABD720,0X16C9F180,0X14E6A4A0,0X13020E20,0X111C4BE0,
0XF357BE0,0XD4DBC00,0XB652A60,0X97BE520,0X7920A48,0X5A7B810,
0X3BD0CA8,0X1D22652,0XFFE72346,0XFDFC21C0,0XFC114004,0XFA269C48,
0XF83C54C8,0XF65287B0,0XF4695340,0XF280D580,0XF0992C90,0XEEB27680,
0XECCCD140,0XEAE85AE0,0XE90530E0,0XE7237160,0XE54339E0,0XE364A800,
0XE187D920,0XDFACEAC0,0XDDD3FA40,0XDBFD2440,0XDA288640,0XD8563D00,
0XD6866540,0XD4B91B40,0XD2EE7BC0,0XD126A300,0XCF61ACC0,0XCD9FB540,
0XCBE0D840,0XCA253100,0XC86CDB00,0XC6B7F140,0XC5068EC0,0XC358CE40,
0XC1AECA00,0XC0089C80,0XBE665F80,0XBCC82D00,0XBB2E1E80,0XB9984D00,
0XB806D200,0XB679C580,0XB4F14080,0XB36D5B00,0XB1EE2D00,0XB073CE00,
0XAEFE5580,0XAD8DDA00,0XAC227280,0XAABC3600,0XA95B3980,0XA7FF9300,
0XA6A95880,0XA5589F00,0XA40D7A80,0XA2C80000,0XA1884380,0XA04E5880,
0X9F1A5280,0X9DEC4400,0X9CC44080,0X9BA25980,0X9A86A100,0X99712900,
0X98620200,0X97593C80,0X9656E980,0X955B1880,0X9465D980,0X93773A80,
0X928F4B80,0X91AE1A00,0X90D3B400,0X90002700,0X8F338000,0X8E6DCB80,
0X8DAF1600,0X8CF76B00,0X8C46D600,0X8B9D6200,0X8AFB1900,0X8A600500,
0X89CC3000,0X893FA280,0X88BA6600,0X883C8200,0X87C5FE80,0X8756E280,
0X86EF3580,0X868EFD00,0X86364000,0X85E50300,0X859B4B80,0X85591E00,
0X851E7E80,0X84EB7080,0X84BFF780,0X849C1580,0X847FCD80,0X846B2100,
0X845E1100,0X84589E80,0X845ACA00,0X84649300,0X8475F900,0X848EFB00,
0X84AF9780,0X84D7CC80,0X85079780,0X853EF580,0X857DE380,0X85C45D00,
0X86125D80,0X8667E100,0X86C4E180,0X87295A00,0X87954400,0X88089880,
0X88835080,0X89056500,0X898ECD80,0X8A1F8180,0X8AB77800,0X8B56A880,
0X8BFD0800,0X8CAA8D00,0X8D5F2C80,0X8E1ADB80,0X8EDD8E80,0X8FA73980,
0X9077D000,0X914F4580,0X922D8C00,0X93129600,0X93FE5600,0X94F0BD00,
0X95E9BC00,0X96E94400,0X97EF4500,0X98FBAF00,0X9A0E7100,0X9B277B00,
0X9C46BB00,0X9D6C1F80,0X9E979680,0X9FC90D00,0XA1007100,0XA23DAF00,
0XA380B380,0XA4C96A00,0XA617BF80,0XA76B9E00,0XA8C4F180,0XAA23A480,
0XAB87A180,0XACF0D280,0XAE5F2100,0XAFD27700,0XB14ABD00,0XB2C7DC00,
0XB449BC80,0XB5D04700,0XB75B6380,0XB8EAF980,0XBA7EF000,0XBC172E80,
0XBDB39C00,0XBF541F00,0XC0F89D80,0XC2A0FE00,0XC44D2640,0XC5FCFBC0,
0XC7B06400,0XC9674440,0XCB218180,0XCCDF0040,0XCE9FA540,0XD06354C0,
0XD229F300,0XD3F36440,0XD5BF8BC0,0XD78E4DC0,0XD95F8D40,0XDB332E00,
0XDD091300,0XDEE11F80,0XE0BB3600,0XE29739A0,0XE4750D00,0XE65492A0,
0XE835AD20,0XEA183EC0,0XEBFC29A0,0XEDE15040,0XEFC794A0,0XF1AED8A0,
0XF396FE80,0XF57FE800,0XF7697710,0XF9538D98,0XFB3E0D58,0XFD28D818,
0XFF13CFA7,0XFED5C0,0X2E9CC28,0X4D494A0,0X6BF10E8,0X8A922D0,
0XA92AC30,0XC7B8ED0,0XE63ACA0,0X104AE780,0X12312180,0X14163CC0,
0X15FA1B20,0X17DC9F00,0X19BDAAA0,0X1B9D2060,0X1D7AE2A0,0X1F56D420,
0X2130D740,0X2308CF40,0X24DE9EC0,0X26B228C0,0X288350C0,0X2A51FA00,
0X2C1E07C0,0X2DE75E00,0X2FADE040,0X317172C0,0X3331F980,0X34EF5940,
0X36A97640,0X38603500,0X3A137B40,0X3BC32D80,0X3D6F3140,0X3F176C80,
0X40BBC500,0X425C2080,0X43F86600,0X45907B00,0X47244800,0X48B3B280,
0X4A3EA300,0X4BC50080,0X4D46B380,0X4EC3A400,0X503BBA80,0X51AEDF80,
0X531CFD00,0X5485FB80,0X55E9C580,0X57484480,0X58A16380,0X59F50D00,
0X5B432C00,0X5C8BAB80,0X5DCE7880,0X5F0B7D80,0X6042A880,0X6173E500,
0X629F2180,0X63C44A80,0X64E34E80,0X65FC1B80,0X670EA080,0X681ACC00,
0X69208E80,0X6A1FD700,0X6B189680,0X6C0ABD00,0X6CF63C00,0X6DDB0480,
0X6EB90900,0X6F903C00,0X70608F80,0X7129F700,0X71EC6600,0X72A7D080,
0X735C2B00,0X74096B00,0X74AF8500,0X754E6F00,0X75E61F80,0X76768C80,
0X76FFAE00,0X77817B00,0X77FBEB80,0X786EF800,0X78DA9980,0X793EC980,
0X799B8180,0X79F0BC00,0X7A3E7380,0X7A84A380,0X7AC34800,0X7AFA5C80,
0X7B29DD80,0X7B51C900,0X7B721B80,0X7B8AD380,0X7B9BEF80,0X7BA56E80,
0X7BA75000,0X7BA19380,0X7B943980,0X7B7F4300,0X7B62B100,0X7B3E8580,
0X7B12C280,0X7ADF6B00,0X7AA48200,0X7A620B00,0X7A180A80,0X79C68480,
0X796D7E80,0X790CFD80,0X78A50800,0X7835A400,0X77BED900,0X7740AD00,
0X76BB2900,0X762E5500,0X759A3900,0X74FEDF00,0X745C5000,0X73B29680,
0X7301BC80,0X7249CC80,0X718AD300,0X70C4DB00,0X6FF7F080,0X6F242100,
0X6E497880,0X6D680580,0X6C7FD500,0X6B90F580,0X6A9B7600,0X699F6580,
0X689CD380,0X6793D000,0X66846B00,0X656EB580,0X6452C100,0X63309E80,
0X62085F80,0X60DA1700,0X5FA5D780,0X5E6BB380,0X5D2BBE80,0X5BE60C80,
0X5A9AB180,0X5949C200,0X57F35280,0X56977800,0X55364800,0X53CFD880,
0X52643F80,0X50F39300,0X4F7DEA80,0X4E035C00,0X4C840000,0X4AFFED00,
0X49773B80,0X47EA0400,0X46585E00,0X44C26300,0X43282B80,0X4189D180,
0X3FE76DC0,0X3E411A40,0X3C96F140,0X3AE90D00,0X393787C0,0X37827C40,
0X35CA0540,0X340E3E80,0X324F4280,0X308D2D80,0X2EC81AC0,0X2D002680,
0X2B356C80,0X29680940,0X27981940,0X25C5B8C0,0X23F104C0,0X221A19C0,
0X20411540,0X1E661420,0X1C8933A0,0X1AAA9120,0X18CA4A40,0X16E87C60,
0X15054560,0X1320C2E0,0X113B12C0,0XF5452E0,0XD6CA150,0XB841C20,
0X99AE150,0X7B10F00,0X5C6C378,0X3DC1CD0,0X1F13950,0X6372F,
0XFE1B34AC,0XFC305004,0XFA45A778,0XF85B5938,0XF6718380,0XF4884480,
0XF29FBA50,0XF0B80300,0XEED13CC0,0XECEB8560,0XEB06FAC0,0XE923BB00,
0XE741E3A0,0XE5619280,0XE382E500,0XE1A5F8C0,0XDFCAEB00,0XDDF1D940,
0XDC1AE080,0XDA461DC0,0XD873ADC0,0XD6A3AD80,0XD4D63940,0XD30B6DC0,
0XD1436740,0XCF7E4180,0XCDBC18C0,0XCBFD0880,0XCA412C80,0XC8889FC0,
0XC6D37DC0,0XC521E140,0XC373E540,0XC1C9A3C0,0XC0233740,0XBE80B980,
0XBCE24500,0XBB47F280,0XB9B1DB80,0XB8201980,0XB692C480,0XB509F580,
0XB385C480,0XB2064900,0XB08B9B80,0XAF15D300,0XADA50600,0XAC394C00,
0XAAD2BA80,0XA9716880,0XA8156B00,0XA6BED800,0XA56DC480,0XA4224500,
0XA2DC6E00,0XA19C5400,0XA0620A00,0X9F2DA400,0X9DFF3480,0X9CD6CE80,
0X9BB48400,0X9A986700,0X99828900,0X9872FB00,0X9769CE00,0X96671200,
0X956AD700,0X94752D00,0X93862280,0X929DC680,0X91BC2700,0X90E15280,
0X900D5680,0X8F403F00,0X8E7A1A00,0X8DBAF300,0X8D02D580,0X8C51CD80,
0X8BA7E580,0X8B052780,0X8A699F00,0X89D55400,0X89485080,0X88C29D00,
0X88444180,0X87CD4680,0X875DB280,0X86F58C80,0X8694DB80,0X863BA500,
0X85E9EE00,0X859FBC80,0X855D1500,0X8521FB00,0X84EE7280,0X84C27E00,
0X849E2180,0X84815E00,0X846C3680,0X845EAB00,0X8458BD00,0X845A6D00,
0X8463BA80,0X8474A580,0X848D2C80,0X84AD4D80,0X84D50780,0X85045800,
0X853B3B00,0X8579AE80,0X85BFAD80,0X860D3480,0X86623E80,0X86BEC600,
0X8722C580,0X878E3700,0X88011380,0X887B5480,0X88FCF180,0X8985E380,
0X8A162180,0X8AADA300,0X8B4C5E80,0X8BF24A00,0X8C9F5B80,0X8D538880,
0X8E0EC580,0X8ED10700,0X8F9A4180,0X906A6800,0X91416E80,0X921F4700,
0X9303E400,0X93EF3780,0X94E13300,0X95D9C800,0X96D8E680,0X97DE7F00,
0X98EA8180,0X99FCDD80,0X9B158200,0X9C345E00,0X9D595F80,0X9E847480,
0X9FB58A80,0XA0EC8F00,0XA2296F00,0XA36C1600,0XA4B47180,0XA6026C00,
0XA755F180,0XA8AEED80,0XAA0D4A00,0XAB70F200,0XACD9CF80,0XAE47CB80,
0XAFBAD080,0XB132C780,0XB2AF9880,0XB4312D00,0XB5B76C80,0XB7423F80,
0XB8D18D80,0XBA653E00,0XBBFD3800,0XBD996280,0XBF39A400,0XC0DDE2C0,
0XC2860540,0XC431F0C0,0XC5E18B80,0XC794BAC0,0XC94B6380,0XCB056B00,
0XCCC2B5C0,0XCE832880,0XD046A7C0,0XD20D1740,0XD3D65B80,0XD5A25800,
0XD770F0C0,0XD94208C0,0XDB1583C0,0XDCEB4500,0XDEC32F40,0XE09D25A0,
0XE2790AE0,0XE456C1E0,0XE6362CE0,0XE8172EA0,0XE9F9A940,0XEBDD7F40,
0XEDC292C0,0XEFA8C5E0,0XF18FFAB0,0XF3781320,0XF560F120,0XF74A76B0,
0XF9348580,0XFB1EFF78,0XFD09C660,0XFEF4BBFE,0XDFC212,0X2CABA5C,
0X4B586A0,0X6A008A8,0X88A2230,0XA73B510,0XC5CA330,0XE44CE50,
0X102C1880,0X121263A0,0X13F791E0,0X15DB8520,0X17BE1FE0,0X199F4420,
0X1B7ED480,0X1D5CB320,0X1F38C2E0,0X2112E640,0X22EB0040,0X24C0F380,
0X2694A340,0X2865F2C0,0X2A34C540,0X2C00FE00,0X2DCA8100,0X2F913200,
0X3154F500,0X3315AE00,0X34D34180,0X368D9400,0X38448A80,0X39F80980,
0X3BA7F680,0X3D5436C0,0X3EFCB040,0X40A14800,0X4241E500,0X43DE6D80,
0X4576C780,0X470ADA00,0X489A8C80,0X4A25C680,0X4BAC6F00,0X4D2E6E00,
0X4EABAC80,0X50241200,0X51978800,0X5305F780,0X546F4A00,0X55D36880,
0X57323E80,0X588BB500,0X59DFB780,0X5B2E3080,0X5C770C00,0X5DBA3580,
0X5EF79980,0X602F2380,0X6160C100,0X628C5F00,0X63B1EB00,0X64D15300,
0X65EA8500,0X66FD7080,0X680A0380,0X69102E80,0X6A0FE080,0X6B090A00,
0X6BFB9C00,0X6CE78700,0X6DCCBD00,0X6EAB2F80,0X6F82D100,0X70539480,
0X711D6C80,0X71E04C80,0X729C2980,0X7350F700,0X73FEAA00,0X74A53800,
0X75449700,0X75DCBC80,0X766DA000,0X76F73780,0X77797B80,0X77F46380,
0X7867E800,0X78D40200,0X7938AA80,0X7995DC00,0X79EB9000,0X7A39C180,
0X7A806B80,0X7ABF8A80,0X7AF71980,0X7B271580,0X7B4F7B80,0X7B704980,
0X7B897D00,0X7B9B1480,0X7BA50E80,0X7BA76B80,0X7BA22A00,0X7B954B80,
0X7B80D080,0X7B64B980,0X7B410900,0X7B15C100,0X7AE2E480,0X7AA87600,
0X7A667900,0X7A1CF280,0X79CBE680,0X79735980,0X79135200,0X78ABD500,
0X783CE900,0X77C69580,0X7748E100,0X76C3D400,0X76377600,0X75A3D000,
0X7508EB00,0X7466D080,0X73BD8A80,0X730D2380,0X7255A680,0X71971E80,
0X70D19780,0X70051D80,0X6F31BD00,0X6E578300,0X6D767D80,0X6C8EB980,
0X6BA04600,0X6AAB3180,0X69AF8B00,0X68AD6200,0X67A4C680,0X6695C880,
0X65807900,0X6464E900,0X63432A00,0X621B4D80,0X60ED6680,0X5FB98680,
0X5E7FC180,0X5D402A80,0X5BFAD500,0X5AAFD500,0X595F3F00,0X58092800,
0X56ADA480,0X554CCA80,0X53E6AF80,0X527B6980,0X510B0E80,0X4F95B600,
0X4E1B7680,0X4C9C6780,0X4B18A000,0X49903900,0X48034980,0X4671EB00,
0X44DC3500,0X43424180,0X41A42A00,0X40020680,0X3E5BF280,0X3CB206C0,
0X3B045E00,0X395312C0,0X379E3F80,0X35E5FF80,0X342A6D40,0X326BA4C0,
0X30A9C100,0X2EE4DE00,0X2D1D1780,0X2B5289C0,0X298550C0,0X27B58900,
0X25E34F40,0X240EC000,0X2237F800,0X205F14C0,0X1E8432E0,0X1CA76FE0,
0X1AC8E900,0X18E8BBE0,0X170705E0,0X1523E4C0,0X133F7660,0X1159D880,
0XF7328F0,0XD8B85D0,0XBA30D10,0X9B9DCE0,0X7D01348,0X5E5CE80,
0X3FB2CB8,0X2104C2C,0X254B17,0XFE3A47B4,0XFC4F6044,0XFA64B300,
0XF87A5E28,0XF6907FF0,0XF4A73680,0XF2BE9FF0,0XF0D6DA70,0XEEF00400,
0XED0A3A80,0XEB259C20,0XE9424680,0XE7605760,0XE57FECA0,0XE3A123C0,
0XE1C41A40,0XDFE8ED80,0XDE0FBA80,0XDC389F00,0XDA63B780,0XD8912100,
0XD6C0F880,0XD4F35A40,0XD32862C0,0XD1602E80,0XCF9AD940,0XCDD87F40,
0XCC193C00,0XCA5D2B40,0XC8A46840,0XC6EF0E00,0XC53D37C0,0XC38F0000,
0XC1E48140,0XC03DD600,0XBE9B1800,0XBCFC6100,0XBB61CB00,0XB9CB6F00,
0XB8396580,0XB6ABC880,0XB522AF00,0XB39E3280,0XB21E6A80,0XB0A36E80,
0XAF2D5580,0XADBC3780,0XAC502A00,0XAAE94480,0XA9879D00,0XA82B4880,
0XA6D45D00,0XA582F000,0XA4371580,0XA2F0E280,0XA1B06A80,0XA075C200,
0X9F40FB80,0X9E122B00,0X9CE96280,0X9BC6B480,0X9AAA3300,0X9993EF80,
0X9883FA80,0X977A6580,0X96774100,0X957A9C00,0X94848700,0X93951100,
0X92AC4800,0X91CA3B80,0X90EEF880,0X901A8D00,0X8F4D0580,0X8E866F80,
0X8DC6D680,0X8D0E4700,0X8C5CCB80,0X8BB27000,0X8B0F3E00,0X8A734000,
0X89DE7F80,0X89510600,0X88CADB80,0X884C0900,0X87D49600,0X87648A00,
0X86FBEB80,0X869AC180,0X86411180,0X85EEE100,0X85A43580,0X85611380,
0X85257F00,0X84F17B80,0X84C50D00,0X84A03500,0X8482F680,0X846D5380,
0X845F4C80,0X8458E380,0X845A1800,0X8462EA00,0X84735980,0X848B6500,
0X84AB0B80,0X84D24A80,0X85011F80,0X85378880,0X85758180,0X85BB0680,
0X86081380,0X865CA400,0X86B8B200,0X871C3900,0X87873200,0X87F99680,
0X88735F80,0X88F48600,0X897D0100,0X8A0CC980,0X8AA3D580,0X8B421C00,
0X8BE79380,0X8C943180,0X8D47EB80,0X8E02B600,0X8EC48680,0X8F8D5080,
0X905D0780,0X91339E80,0X92110900,0X92F53900,0X93E02000,0X94D1B080,
0X95C9DA80,0X96C88F80,0X97CDBF80,0X98D95B00,0X99EB5080,0X9B038F80,
0X9C220780,0X9D46A580,0X9E715900,0X9FA20E00,0XA0D8B300,0XA2153480,
0XA3577F00,0XA49F7E00,0XA5ED1E80,0XA7404B00,0XA898EF00,0XA9F6F500,
0XAB5A4800,0XACC2D180,0XAE307B80,0XAFA32F80,0XB11AD680,0XB2975A00,
0XB418A200,0XB59E9680,0XB7292000,0XB8B82680,0XBA4B9080,0XBBE34600,
0XBD7F2D00,0XBF1F2D00,0XC0C32C00,0XC26B1000,0XC416BF40,0XC5C61F00,
0XC7791500,0XC92F8640,0XCAE95800,0XCCA66EC0,0XCE66AF40,0XD029FDC0,
0XD1F03E80,0XD3B955C0,0XD5852700,0XD7539640,0XD92486C0,0XDAF7DC00,
0XDCCD7900,0XDEA54140,0XE07F1740,0XE25ADE20,0XE4387860,0XE617C8C0,
0XE7F8B1A0,0XE9DB1540,0XEBBED640,0XEDA3D680,0XEF89F840,0XF1711DB0,
0XF3592890,0XF541FB00,0XF72B76D0,0XF9157DD0,0XFAFFF1E8,0XFCEAB4D8,
0XFED5A868,0XC0AE55,0X2ABA864,0X4967858,0X680FFF8,0X86B2100,
0XA54BD50,0XC3DB6C0,0XE25EF20,0X100D4860,0X11F3A4A0,0X13D8E5C0,
0X15BCEDE0,0X179F9F40,0X1980DC20,0X1B6086E0,0X1D3E81E0,0X1F1AAFC0,
0X20F4F340,0X22CD2F00,0X24A34600,0X26771B40,0X28489240,0X2A178DC0,
0X2BE3F180,0X2DADA140,0X2F7480C0,0X31387400,0X32F95F00,0X34B72680,
0X3671AE80,0X3828DC00,0X39DC9440,0X3B8CBBC0,0X3D393880,0X3EE1EFC0,
0X4086C780,0X4227A580,0X43C47100,0X455D0F80,0X46F16800,0X48816280,
0X4A0CE500,0X4B93D880,0X4D162400,0X4E93AF80,0X500C6480,0X51802B80,
0X52EEED00,0X54589280,0X55BD0680,0X571C3280,0X58760100,0X59CA5C00,
0X5B193000,0X5C626700,0X5DA5ED80,0X5EE3AF00,0X601B9880,0X614D9680,
0X62799600,0X639F8500,0X64BF5100,0X65D8E880,0X66EC3A00,0X67F93480,
0X68FFC780,0X69FFE300,0X6AF97700,0X6BEC7400,0X6CD8CB80,0X6DBE6E80,
0X6E9D4F00,0X6F755F80,0X70469200,0X7110DA80,0X71D42C00,0X72907B00,
0X7345BB00,0X73F3E180,0X749AE400,0X753AB780,0X75D35280,0X7664AB80,
0X76EEBA00,0X77717480,0X77ECD400,0X7860D080,0X78CD6300,0X79328480,
0X79902E80,0X79E65C00,0X7A350780,0X7A7C2C00,0X7ABBC500,0X7AF3CE80,
0X7B244580,0X7B4D2680,0X7B6E6F80,0X7B881E80,0X7B9A3100,0X7BA4A700,
0X7BA77F00,0X7BA2B900,0X7B965600,0X7B825600,0X7B66BA80,0X7B438500,
0X7B18B800,0X7AE65600,0X7AAC6200,0X7A6ADF80,0X7A21D300,0X79D14080,
0X79792D00,0X79199E80,0X78B29A00,0X78442680,0X77CE4B00,0X77510E00,
0X76CC7780,0X76408F80,0X75AD5F80,0X7512EF80,0X74714980,0X73C87780,
0X73188380,0X72617900,0X71A36300,0X70DE4C80,0X70124300,0X6F3F5200,
0X6E658680,0X6D84EE80,0X6C9D9800,0X6BAF9000,0X6ABAE680,0X69BFAA00,
0X68BDEA00,0X67B5B680,0X66A71F80,0X65923580,0X64770A80,0X6355AF00,
0X622E3580,0X6100AF80,0X5FCD3000,0X5E93CA00,0X5D549080,0X5C0F9780,
0X5AC4F280,0X5974B680,0X581EF800,0X56C3CC00,0X55634800,0X53FD8100,
0X52928E00,0X51228500,0X4FAD7C80,0X4E338C00,0X4CB4CA00,0X4B314E80,
0X49A93180,0X481C8B00,0X468B7300,0X44F60300,0X435C5380,0X41BE7E00,
0X401C9C00,0X3E76C680,0X3CCD1880,0X3B1FAB80,0X396E9A40,0X37B9FF80,
0X3601F600,0X34469900,0X32880380,0X30C65140,0X2F019E00,0X2D3A0580,
0X2B6FA400,0X29A29540,0X27D2F640,0X2600E340,0X242C7900,0X2255D440,
0X207D1240,0X1EA24FC0,0X1CC5AA60,0X1AE73F40,0X19072BE0,0X17258DE0,
0X154282E0,0X135E28C0,0X11789D20,0XF91FE00,0XDAA6960,0XBC1FD50,
0X9D8D7D0,0X7EF1708,0X604D928,0X41A3C60,0X22F5EE8,0X445EFC,
0XFE595ADA,0XFC6E70C0,0XFA83BEE8,0XF8996390,0XF6AF7CF0,0XF4C62930,
0XF2DD8670,0XF0F5B2D0,0XEF0ECC40,0XED28F100,0XEB443EC0,0XE960D360,
0XE77ECCC0,0XE59E4880,0XE3BF6460,0XE1E23DA0,0XE006F1C0,0XDE2D9E00,
0XDC565FC0,0XDA8153C0,0XD8AE96C0,0XD6DE4600,0XD5107DC0,0XD3455A80,
0XD17CF880,0XCFB77400,0XCDF4E900,0XCC3572C0,0XCA792D80,0XC8C03400,
0XC70AA1C0,0XC55891C0,0XC3AA1E80,0XC1FF62C0,0XC05878C0,0XBEB57A80,
0XBD168180,0XBB7BA780,0XB9E50680,0XB852B680,0XB6C4D080,0XB53B6D80,
0XB3B6A580,0XB2369080,0XB0BB4600,0XAF44DD80,0XADD36D80,0XAC670E00,
0XAAFFD400,0XA99DD700,0XA8412B80,0XA6E9E800,0XA5982100,0XA44BEB80,
0XA3055C80,0XA1C48700,0XA0897F80,0X9F545980,0X9E252800,0X9CFBFD00,
0X9BD8EC00,0X9ABC0580,0X99A55C00,0X98950100,0X978B0400,0X96877680,
0X958A6800,0X9493E800,0X93A40600,0X92BAD100,0X91D85680,0X90FCA580,
0X9027CA80,0X8F59D300,0X8E92CC00,0X8DD2C200,0X8D19BF80,0X8C67D180,
0X8BBD0200,0X8B195B80,0X8A7CE880,0X89E7B280,0X8959C300,0X88D32200,
0X8853D800,0X87DBED80,0X876B6900,0X87025200,0X86A0AF00,0X86468580,
0X85F3DC00,0X85A8B680,0X85651A00,0X85290B00,0X84F48D00,0X84C7A300,
0X84A25080,0X84849680,0X846E7800,0X845FF600,0X84591180,0X8459CA80,
0X84622180,0X84721580,0X8489A600,0X84A8D100,0X84CF9500,0X84FDEF80,
0X8533DD80,0X85715C00,0X85B66700,0X8602FA00,0X86571100,0X86B2A600,
0X8715B380,0X87803400,0X87F22100,0X886B7280,0X88EC2180,0X89742680,
0X8A037880,0X8A9A0F00,0X8B37E080,0X8BDCE400,0X8C890E80,0X8D3C5580,
0X8DF6AE80,0X8EB80D00,0X8F806680,0X904FAD80,0X9125D600,0X9202D200,
0X92E69480,0X93D10F80,0X94C23400,0X95B9F400,0X96B83F80,0X97BD0700,
0X98C83A80,0X99D9C980,0X9AF1A380,0X9C0FB700,0X9D33F200,0X9E5E4380,
0X9F8E9800,0XA0C4DD80,0XA2010080,0XA342ED80,0XA48A9100,0XA5D7D680,
0XA72AAA00,0XA882F580,0XA9E0A580,0XAB43A300,0XACABD880,0XAE193000,
0XAF8B9300,0XB102EB00,0XB27F2000,0XB4001B80,0XB585C580,0XB7100580,
0XB89EC380,0XBA31E780,0XBBC95800,0XBD64FC00,0XBF04BA00,0XC0A87940,
0XC2501F00,0XC3FB9180,0XC5AAB640,0XC75D72C0,0XC913AC80,0XCACD4840,
0XCC8A2B00,0XCE4A3900,0XD00D56C0,0XD1D368C0,0XD39C52C0,0XD567F8C0,
0XD7363E40,0XD9070700,0XDADA3640,0XDCAFAF40,0XDE875540,0XE0610AE0,
0XE23CB320,0XE41A30C0,0XE5F96640,0XE7DA3620,0XE9BC82C0,0XEBA02E60,
0XED851B60,0XEF6B2BC0,0XF1524190,0XF33A3ED0,0XF5230580,0XF70C7770,
0XF8F67698,0XFAE0E4A8,0XFCCBA384,0XFEB694E2,0XA19A8C,0X28C9640,
0X47769C8,0X661F6D8,0X84C1F50,0XA35C4E0,0XC1EC980,0XE070F00,
0XFEE7750,0X11D4E460,0X13BA3840,0X159E5520,0X17811D20,0X19627280,
0X1B423780,0X1D204EC0,0X1EFC9AC0,0X20D6FE00,0X22AF5B80,0X24859640,
0X26599100,0X282B2F00,0X29FA5380,0X2BC6E240,0X2D90BEC0,0X2F57CC80,
0X311BF000,0X32DD0D00,0X349B0800,0X3655C580,0X380D2A40,0X39C11B40,
0X3B717D80,0X3D1E3640,0X3EC72B80,0X406C4280,0X420D6200,0X43AA7000,
0X45435300,0X46D7F180,0X48683380,0X49F3FF00,0X4B7B3D00,0X4CFDD480,
0X4E7BAE00,0X4FF4B200,0X5168C980,0X52D7DD00,0X5441D680,0X55A69F00,
0X57062100,0X58604700,0X59B4FB80,0X5B042900,0X5C4DBC00,0X5D919F00,
0X5ECFBE80,0X60080780,0X613A6600,0X6266C700,0X638D1900,0X64AD4900,
0X65C74580,0X66DAFD00,0X67E85F00,0X68EF5A00,0X69EFDE80,0X6AE9DD00,
0X6BDD4580,0X6CCA0900,0X6DB01900,0X6E8F6780,0X6F67E680,0X70398900,
0X71044200,0X71C80480,0X7284C580,0X733A7800,0X73E91200,0X74908880,
0X7530D080,0X75C9E100,0X765BB000,0X76E63480,0X77696680,0X77E53D00,
0X7859B180,0X78C6BC00,0X792C5680,0X798A7A00,0X79E12100,0X7A304600,
0X7A77E480,0X7AB7F800,0X7AF07C00,0X7B216E00,0X7B4ACA00,0X7B6C8E00,
0X7B86B800,0X7B994600,0X7BA43700,0X7BA78A80,0X7BA34080,0X7B975880,
0X7B83D380,0X7B68B380,0X7B45F900,0X7B1BA700,0X7AE9BF80,0X7AB04680,
0X7A6F3E80,0X7A26AB80,0X79D69300,0X797EF900,0X791FE380,0X78B95800,
0X784B5C80,0X77D5F880,0X77593300,0X76D51380,0X7649A200,0X75B6E780,
0X751CEC80,0X747BBB00,0X73D35D00,0X7323DC80,0X726D4480,0X71AFA000,
0X70EAFB00,0X701F6180,0X6F4CE000,0X6E738300,0X6D935900,0X6CAC6F00,
0X6BBED380,0X6ACA9480,0X69CFC200,0X68CE6B80,0X67C69F80,0X66B86F80,
0X65A3EC00,0X64892580,0X63682E00,0X62411700,0X6113F280,0X5FE0D300,
0X5EA7CC00,0X5D68F080,0X5C245400,0X5ADA0A80,0X598A2880,0X5834C280,
0X56D9EE00,0X5579BF80,0X54144D80,0X52A9AD80,0X5139F680,0X4FC53E00,
0X4E4B9C00,0X4CCD2780,0X4B49F800,0X49C22580,0X4835C780,0X46A4F700,
0X450FCC80,0X43766180,0X41D8CE00,0X40372D00,0X3E9196C0,0X3CE82640,
0X3B3AF540,0X398A1E40,0X37D5BC00,0X361DE940,0X3462C140,0X32A45F40,
0X30E2DEC0,0X2F1E5B40,0X2D56F0C0,0X2B8CBB80,0X29BFD780,0X27F06100,
0X261E7500,0X244A2FC0,0X2273AE40,0X209B0D80,0X1EC06AC0,0X1CE3E300,
0X1B0593C0,0X19259A60,0X17441460,0X15611FA0,0X137CD9C0,0X119760A0,
0XFB0D220,0XDC94C20,0XBE0ECD0,0X9F7D220,0X80E1A50,0X623E370,
0X4394BC8,0X24E7180,0X6372DE,0XFE786E1A,0XFC8D8174,0XFAA2CB28,
0XF8B86978,0XF6CE7A90,0XF4E51C90,0XF2FC6DC0,0XF1148C20,0XEF2D95C0,
0XED47A8A0,0XEB62E2A0,0XE97F61C0,0XE79D43A0,0XE5BCA620,0XE3DDA6C0,
0XE20062E0,0XE024F820,0XDE4B83C0,0XDC7422C0,0XDA9EF240,0XD8CC0F00,
0XD6FB9640,0XD52DA400,0XD3625500,0XD199C5C0,0XCFD41200,0XCE1155C0,
0XCC51AD00,0XCA953300,0XC8DC0380,0XC7263940,0XC573EF80,0XC3C54100,
0XC21A4840,0XC0731F80,0XBECFE100,0XBD30A600,0XBB958880,0XB9FEA200,
0XB86C0B80,0XB6DDDD80,0XB5543100,0XB3CF1D80,0XB24EBB80,0XB0D32280,
0XAF5C6A00,0XADEAA980,0XAC7DF700,0XAB166900,0XA9B41600,0XA8571400,
