   0,0X1EF26FC,0X3DE2EF4,0X5CCF8E8,0X7BB65D0,0X9A956C0,
0X9CF0D300,0X9E1C4B00,0X9F4DE480,0XA0858C80,0XA1C32F80,0XA306BA00,
0XA4501700,0XA59F3280,0XA6F3F780,0XA84E5000,0XA9AE2700,0XAB136600,
0XAC7DF700,0XADEDC300,0XAF62B300,0XB0DCAF80,0XB25BA100,0XB3DF7000,
0XB5680380,0XB6F54300,0XB8871600,0XBA1D6300,0XBBB81100,0XBD570580,
0XBEFA2700,0XC0A15B40,0XC24C8780,0XC3FB9180,0XC5AE5D80,0XC764D100,
0XC91ED000,0XCADC3F40,0XCC9D0280,0XCE60FDC0,0XD02814C0,0XD1F22AC0,
0XD3BF2380,0XD58EE1C0,0XD7614880,0XD9363AC0,0XDB0D9B00,0XDCE74BC0,
0XDEC32F40,0XE0A127C0,0XE2811740,0XE462DFA0,0XE6466300,0XE82B82C0,
0XEA1220C0,0XEBFA1E40,0XEDE35CE0,0XEFCDBE00,0XF1B922D0,0XF3A56C90,
0XF5927C70,0XF7803380,0XF96E72D0,0XFB5D1B80,0XFD4C0E88,0XFF3B2CE6,
0X12A5798,0X3196F9C,0X50855E8,0X6F6EB88,0X8E51170,0XAD2A8C0,
0XCBF9280,0XEABAFD0,0X1096E1E0,0X128109E0,0X146A0940,0X1651C140,
0X18381340,0X1A1CE100,0X1C000C00,0X1DE175E0,0X1FC100C0,0X219E8E40,
0X237A00C0,0X25533A80,0X272A1D80,0X28FE8CC0,0X2AD06A80,0X2C9F9980,
0X2E6BFD40,0X30357840,0X31FBEE80,0X33BF4300,0X357F5A00,0X373C1700,
0X38F55E40,0X3AAB1400,0X3C5D1D40,0X3E0B5E40,0X3FB5BC80,0X415C1D00,
0X42FE6580,0X449C7C00,0X46364600,0X47CBAA00,0X495C8F00,0X4AE8DB80,
0X4C707680,0X4DF34800,0X4F713780,0X50EA2D00,0X525E1100,0X53CCCC80,
0X55364800,0X569A6D00,0X57F92580,0X59525B00,0X5AA5F880,0X5BF3E800,
0X5D3C1580,0X5E7E6B80,0X5FBAD680,0X60F14200,0X62219B80,0X634BCF00,
0X646FCA80,0X658D7B80,0X66A4D000,0X67B5B680,0X68C01D80,0X69C3F580,
0X6AC12D00,0X6BB7B500,0X6CA77D80,0X6D907780,0X6E729480,0X6F4DC700,
0X70220000,0X70EF3380,0X71B55380,0X72745480,0X732C2A00,0X73DCC880,
0X74862580,0X75283580,0X75C2EF00,0X76564880,0X76E23800,0X7766B500,
0X77E3B780,0X78593780,0X78C72E00,0X792D9380,0X798C6180,0X79E39300,
0X7A332180,0X7A7B0880,0X7ABB4380,0X7AF3CE80,0X7B24A600,0X7B4DC680,
0X7B6F2E00,0X7B88DA00,0X7B9AC980,0X7BA4FA80,0X7BA76D00,0X7BA22080,
0X7B951580,0X7B804C80,0X7B63C780,0X7B3F8800,0X7B138F80,0X7ADFE200,
0X7AA48200,0X7A617380,0X7A16BA00,0X79C45B00,0X796A5B80,0X7908C100,
0X789F9200,0X782ED480,0X77B68F80,0X7736CB00,0X76AF8F00,0X7620E380,
0X758AD200,0X74ED6380,0X7448A200,0X739C9800,0X72E95000,0X722ED580,
0X716D3400,0X70A47780,0X6FD4AC80,0X6EFDE080,0X6E202080,0X6D3B7B00,
0X6C4FFD80,0X6B5DB700,0X6A64B700,0X69650D00,0X685EC900,0X6751FB80,
0X663EB500,0X65250700,0X64050300,0X62DEBB00,0X61B24180,0X607FAA00,
0X5F470680,0X5E086B80,0X5CC3EC80,0X5B799E00,0X5A299480,0X58D3E580,
0X5778A580,0X5617EB80,0X54B1CC80,0X53465F80,0X51D5BB80,0X505FF700,
0X4EE52980,0X4D656B00,0X4BE0D300,0X4A577B00,0X48C97A80,0X4736EA80,
0X459FE500,0X44048300,0X4264DE00,0X40C11080,0X3F1934C0,0X3D6D6500,
0X3BBDBC40,0X3A0A55C0,0X38534C40,0X3698BBC0,0X34DABF80,0X33197400,
0X3154F500,0X2F8D5EC0,0X2DC2CE40,0X2BF55FC0,0X2A253080,0X28525D40,
0X267D0380,0X24A540C0,0X22CB3200,0X20EEF580,0X1F10A900,0X1D306A40,
0X1B4E5780,0X196A8EC0,0X17852E80,0X159E5520,0X13B62120,0X11CCB100,
0XFE22360,0XDF69720,0XC0A2AF0,0XA1CFDB0,0X82F2E50,0X640DBA0,
0X45224B8,0X263287C,0X7405FE,0XFE84DC3A,0XFC95CA38,0XFAA6EEF8,
0XF8B86978,0XF6CA58B0,0XF4DCDBA0,0XF2F01120,0XF1041810,0XEF190F60,
0XED2F15A0,0XEB4649A0,0XE95ECA00,0XE778B520,0XE59429C0,0XE3B14600,
0XE1D02820,0XDFF0EE40,0XDE13B6C0,0XDC389F00,0XDA5FC500,0XD8894640,
0XD6B54080,0XD4E3D100,0XD3151480,0XD1492880,0XCF802980,0XCDBA3400,
0XCBF76500,0XCA37D840,0XC87BAA00,0XC6C2F5C0,0XC50DD780,0XC35C6A80,
0XC1AECA00,0XC00510C0,0XBE5F5980,0XBCBDBE80,0XBB205A00,0XB9874600,
0XB7F29C00,0XB6627500,0XB4D6EB00,0XB3501600,0XB1CE0F00,0XB050EE00,
0XAED8CA80,0XAD65BC00,0XABF7DA80,0XAA8F3C80,0XA92BF880,0XA7CE2500,
0XA675D780,0XA5232600,0XA3D62580,0XA28EEA80,0XA14D8A80,0XA0121880,
0X9EDCA980,0X9DAD4F80,0X9C841E80,0X9B612880,0X9A448000,0X992E3700,
0X981E5F00,0X97150880,0X96124480,0X95162300,0X9420B400,0X93320700,
0X924A2A80,0X91692D80,0X908F1D80,0X8FBC0880,0X8EEFFC00,0X8E2B0480,
0X8D6D2E80,0X8CB68580,0X8C071500,0X8B5EE880,0X8ABE0A80,0X8A248480,
0X89926000,0X8907A700,0X88846180,0X88089880,0X87945300,0X87279800,
0X86C26F80,0X8664DE80,0X860EEC00,0X85C09D00,0X8579F600,0X853AFC00,
0X8503B280,0X84D41D00,0X84AC3F00,0X848C1A80,0X8473B180,0X84630580,
0X845A1800,0X8458E900,0X845F7900,0X846DC780,0X8483D380,0X84A19B80,
0X84C71E00,0X84F45880,0X85294800,0X8565E900,0X85AA3880,0X85F63180,
0X8649CF00,0X86A50D00,0X8707E480,0X87725000,0X87E44880,0X885DC700,
0X88DEC400,0X89673700,0X89F71800,0X8A8E5E00,0X8B2CFF00,0X8BD2F180,
0X8C802B00,0X8D34A080,0X8DF04680,0X8EB31200,0X8F7CF600,0X904DE680,
0X9125D600,0X9204B700,0X92EA7B80,0X93D71500,0X94CA7580,0X95C48D00,
0X96C54C00,0X97CCA200,0X98DA7F80,0X99EED280,0X9B098A80,0X9C2A9580,
0X9D51E100,0X9E7F5B80,0X9FB2F100,0XA0EC8F00,0XA22C2180,0XA3719500,
0XA4BCD400,0XA60DCB00,0XA7646400,0XA8C08A00,0XAA222700,0XAB892500,
0XACF56D80,0XAE66E980,0XAFDD8200,0XB1591F80,0XB2D9AA00,0XB45F0A00,
0XB5E92680,0XB777E780,0XB90B3300,0XBAA2F080,0XBC3F0680,0XBDDF5B00,
0XBF83D380,0XC12C5640,0XC2D8C880,0XC4890F80,0XC63D0FC0,0XC7F4AE80,
0XC9AFCFC0,0XCB6E5840,0XCD302B80,0XCEF52D80,0XD0BD4200,0XD2884C40,
0XD4562FC0,0XD626CF40,0XD7FA0E00,0XD9CFCE80,0XDBA7F340,0XDD825F00,
0XDF5EF3C0,0XE13D93A0,0XE31E20C0,0XE5007D20,0XE6E48A60,0XE8CA2A20,
0XEAB13E40,0XEC99A800,0XEE8348C0,0XF06E0200,0XF259B4E0,0XF44642B0,
0XF6338C80,0XF8217370,0XFA0FD890,0XFBFE9CF0,0XFDEDA180,0XFFDCC74E,
0X1CBEF50,0X3BAFA84,0X5A9C9E0,0X7983E78,0X9863940,0XB739B50,
0XD6045B0,0XF4C19A0,0X1136F840,0X1320C2E0,0X15095AC0,0X16F0A140,
0X18D677E0,0X1ABAC040,0X1C9D5C00,0X1E7E2CE0,0X205D14C0,0X2239F5C0,
0X2414B200,0X25ED2B80,0X27C344C0,0X2996E080,0X2B67E180,0X2D362A40,
0X2F019E00,0X30CA2000,0X328F93C0,0X3451DCC0,0X3610DEC0,0X37CC7D80,
0X39849DC0,0X3B3923C0,0X3CE9F3C0,0X3E96F340,0X40400700,0X41E51480,
0X43860100,0X4522B300,0X46BB1080,0X484EFF80,0X49DE6780,0X4B692E80,
0X4CEF3C80,0X4E707880,0X4FECCB00,0X51641B80,0X52D65300,0X54435A80,
0X55AB1A80,0X570D7D00,0X586A6B00,0X59C1CF80,0X5B139500,0X5C5FA600,
0X5DA5ED80,0X5EE65700,0X6020CF00,0X61554200,0X62839B80,0X63ABC980,
0X64CDB980,0X65E95900,0X66FE9600,0X680D5F80,0X6915A480,0X6A175480,
0X6B125F00,0X6C06B500,0X6CF44680,0X6DDB0480,0X6EBAE180,0X6F93CE80,
0X7065BE80,0X7130A400,0X71F47280,0X72B11E00,0X73669A00,0X7414DB80,
0X74BBD780,0X755B8380,0X75F3D600,0X7684C500,0X770E4700,0X77905480,
0X780AE480,0X787DEF80,0X78E96E00,0X794D5A00,0X79A9AD00,0X79FE6100,
0X7A4B7080,0X7A90D700,0X7ACE9000,0X7B049800,0X7B32EB80,0X7B598700,
0X7B786880,0X7B8F8E80,0X7B9EF700,0X7BA6A100,0X7BA68C00,0X7B9EB880,
0X7B8F2680,0X7B77D780,0X7B58CC80,0X7B320780,0X7B038B00,0X7ACD5A00,
0X7A8F7780,0X7A49E800,0X79FCAF00,0X79A7D280,0X794B5700,0X78E74280,
0X787B9B00,0X78086780,0X778DAF80,0X770B7A00,0X7681D000,0X75F0B980,
0X75583F80,0X74B86C00,0X74114900,0X7362E100,0X72AD3E00,0X71F06C80,
0X712C7800,0X70616C80,0X6F8F5700,0X6EB64480,0X6DD64300,0X6CEF6000,
0X6C01AA00,0X6B0D3000,0X6A120180,0X69102E80,0X6807C600,0X66F8DA00,
0X65E37A80,0X64C7B900,0X63A5A780,0X627D5880,0X614EDD80,0X601A4A80,
0X5EDFB280,0X5D9F2900,0X5C58C280,0X5B0C9300,0X59BAAF80,0X58632D00,
0X57062100,0X55A3A200,0X543BC580,0X52CEA200,0X515C4F00,0X4FE4E300,
0X4E687600,0X4CE72000,0X4B60F880,0X49D61880,0X48469800,0X46B29100,
0X451A1C00,0X437D5300,0X41DC5000,0X40372D00,0X3E8E03C0,0X3CE0EFC0,
0X3B300B80,0X397B7200,0X37C33EC0,0X36078D80,0X344879C0,0X32861F80,
0X30C09B40,0X2EF80900,0X2D2C85C0,0X2B5E2E00,0X298D1F00,0X27B97580,
0X25E34F40,0X240AC940,0X22300140,0X20531540,0X1E7422C0,0X1C9347E0,
0X1AB0A2E0,0X18CC51E0,0X16E67340,0X14FF2540,0X131686C0,0X112CB600,
0XF41D200,0XD55F940,0XB694AB0,0X97BE520,0X78DE778,0X59F70B0,
0X3B09FBC,0X1C1939E,0XFFD26B56,0XFDE345EC,0XFBF44260,0XFA057FB0,
0XF8171CE0,0XF62938F0,0XF43BF2B0,0XF24F6930,0XF063BB30,0XEE790780,
0XEC8F6CE0,0XEAA70A00,0XE8BFFD60,0XE6DA65A0,0XE4F66120,0XE3140E40,
0XE1338B20,0XDF54F5C0,0XDD786C40,0XDB9E0C80,0XD9C5F440,0XD7F04100,
0XD61D1000,0XD44C7EC0,0XD27EAA40,0XD0B3AF80,0XCEEBAB40,0XCD26B9C0,
0XCB64F800,0XC9A68180,0XC7EB72C0,0XC633E740,0XC47FFA80,0XC2CFC7C0,
0XC1236A80,0XBF7AFD00,0XBDD69A00,0XBC365C80,0XBA9A5D80,0XB902B780,
0XB76F8380,0XB5E0DB80,0XB456D800,0XB2D19200,0XB1512180,0XAFD59E80,
0XAE5F2100,0XACEDC080,0XAB819480,0XAA1AB300,0XA8B93300,0XA75D2A80,
0XA606AF80,0XA4B5D700,0XA36AB680,0XA2256280,0XA0E5F000,0X9FAC7200,
0X9E78FD00,0X9D4BA380,0X9C247900,0X9B038F80,0X99E8FA00,0X98D4C900,
0X97C70E80,0X96BFDB80,0X95BF4000,0X94C54C80,0X93D21080,0X92E59B00,
0X91FFFB00,0X91213F00,0X90497500,0X8F78AA00,0X8EAEEC00,0X8DEC4700,
0X8D30C700,0X8C7C7800,0X8BCF6580,0X8B299A80,0X8A8B2080,0X89F40280,
0X89644900,0X88DBFD80,0X885B2880,0X87E1D280,0X87700200,0X8705BF00,
0X86A31000,0X8647FB80,0X85F48680,0X85A8B680,0X85649000,0X85281800,
0X84F35200,0X84C64100,0X84A0E800,0X84834900,0X846D6680,0X845F4180,
0X8458DB00,0X845A3380,0X84634A80,0X84741F80,0X848CB200,0X84AD0000,
0X84D50780,0X8504C680,0X853C3900,0X857B5C80,0X85C22C80,0X8610A480,
0X8666C000,0X86C47980,0X8729CA80,0X8796AD80,0X880B1B80,0X88870D00,
0X890A7A80,0X89955B80,0X8A27A700,0X8AC15480,0X8B625A00,0X8C0AAE00,
0X8CBA4500,0X8D711480,0X8E2F1100,0X8EF42E80,0X8FC06100,0X90939B00,
0X916DD000,0X924EF280,0X9336F380,0X9425C500,0X951B5800,0X96179D00,
0X971A8480,0X9823FE00,0X9933F900,0X9A4A6400,0X9B672E80,0X9C8A4600,
0X9DB39800,0X9EE31280,0XA018A280,0XA1543400,0XA295B400,0XA3DD0E00,
0XA52A2D00,0XA67CFD00,0XA7D56800,0XA9335900,0XAA96BA00,0XABFF7480,
0XAD6D7200,0XAEE09B80,0XB058DA00,0XB1D61580,0XB3583700,0XB4DF2500,
0XB66AC880,0XB7FB0780,0XB98FC900,0XBB28F480,0XBCC67000,0XBE682100,
0XC00DEE40,0XC1B7BCC0,0XC3657200,0XC516F300,0XC6CC24C0,0XC884EBC0,
0XCA412C80,0XCC00CB00,0XCDC3AB40,0XCF89B100,0XD152C000,0XD31EBB80,
0XD4ED8680,0XD6BF0480,0XD89317C0,0XDA69A340,0XDC428980,0XDE1DAD00,
0XDFFAEFC0,0XE1DA3400,0XE3BB5BA0,0XE59E4880,0XE782DC80,0XE968F940,
0XEB508020,0XED3952C0,0XEF235280,0XF10E6090,0XF2FA5E50,0XF4E72CD0,
0XF6D4AD50,0XF8C2C0D8,0XFAB14878,0XFCA02530,0XFE8F3804,0X7E61F2,
0X26D83F4,0X45C7F08,0X64B3430,0X8398470,0XA2750C0,0XC147A40,
0XE00E210,0XFEC6950,0X11D6F140,0X13C05B20,0X15A88840,0X178F5A00,
0X1974B200,0X1B5871E0,0X1D3A7B20,0X1F1AAFC0,0X20F8F1C0,0X22D522C0,
0X24AF2540,0X2686DBC0,0X285C2840,0X2A2EED80,0X2BFF0E40,0X2DCC6DC0,
0X2F96EEC0,0X315E7480,0X3322E2C0,0X34E41D00,0X36A20700,0X385C8500,
0X3A137B40,0X3BC6CE00,0X3D766280,0X3F221D40,0X40C9E380,0X426D9B00,
0X440D2980,0X45A87480,0X473F6280,0X48D1DA00,0X4A5FC180,0X4BE90100,
0X4D6D7F00,0X4EED2300,0X5067D600,0X51DD7F00,0X534E0800,0X54B95880,
0X561F5A80,0X577FF800,0X58DB1A00,0X5A30AB00,0X5B809600,0X5CCAC580,
0X5E0F2580,0X5F4DA080,0X60862400,0X61B89B00,0X62E4F380,0X640B1A00,
0X652AFC00,0X66448800,0X6757AC00,0X68645700,0X696A7800,0X6A69FE80,
0X6B62DA80,0X6C54FC80,0X6D405580,0X6E24D680,0X6F027100,0X6FD91800,
0X70A8BD00,0X71715380,0X7232CF00,0X72ED2300,0X73A04480,0X744C2780,
0X74F0C200,0X758E0900,0X7623F300,0X76B27680,0X77398B00,0X77B92780,
0X78314400,0X78A1D900,0X790AE000,0X796C5180,0X79C62880,0X7A185E80,
0X7A62EE80,0X7AA5D400,0X7AE10B00,0X7B148F80,0X7B405E00,0X7B647480,
0X7B80D080,0X7B956F80,0X7BA25100,0X7BA77400,0X7BA4D800,0X7B9A7D80,
0X7B886500,0X7B6E8F80,0X7B4CFE80,0X7B23B480,0X7AF2B400,0X7ABA0000,
0X7A799B80,0X7A318B80,0X79E1D400,0X798A7A00,0X792B8300,0X78C4F500,
0X7856D600,0X77E12E00,0X77640300,0X76DF5E00,0X76534680,0X75BFC600,
0X7524E500,0X7482AD80,0X73D92A00,0X73286480,0X72706880,0X71B14100,
0X70EAFB00,0X701DA200,0X6F494300,0X6E6DEC00,0X6D8BA980,0X6CA28B00,
0X6BB29E00,0X6ABBF280,0X69BE9700,0X68BA9C00,0X67B01180,0X669F0880,
0X65879200,0X6469BF00,0X6345A280,0X621B4D80,0X60EAD380,0X5FB44780,
0X5E77BC80,0X5D354700,0X5BECFA80,0X5A9EEC80,0X594B3100,0X57F1DD80,
0X56930800,0X552EC600,0X53C52E00,0X52565700,0X50E25780,0X4F694700,
0X4DEB3D00,0X4C685180,0X4AE09D00,0X49543780,0X47C33A80,0X462DBE80,
0X4493DD80,0X42F5B080,0X41535180,0X3FACDB80,0X3E026800,0X3C541280,
0X3AA1F540,0X38EC2C00,0X3732D200,0X357602C0,0X33B5DA40,0X31F274C0,
0X302BEE00,0X2E626300,0X2C95F040,0X2AC6B240,0X28F4C680,0X27204A00,
0X25495A00,0X23701440,0X21949640,0X1FB6FDA0,0X1DD76880,0X1BF5F4C0,
0X1A12C0C0,0X182DEAA0,0X164790C0,0X145FD1A0,0X1276CBC0,0X108C9DE0,
0XEA16680,0XCB544A0,0XAC856F0,0X8DABC50,0X6EC93C0,0X4FDFC20,
0X30F1474,0X11FFBBE,0XFF30D0FC,0XFD41B334,0XFB52C168,0XF9641AA0,
0XF775DDD0,0XF58829F0,0XF39B1DF0,0XF1AED8A0,0XEFC37900,0XEDD91DA0,
0XEBEFE560,0XEA07EEE0,0XE82158A0,0XE63C4120,0XE458C6C0,0XE27707E0,
0XE09722A0,0XDEB93500,0XDCDD5D00,0XDB03B880,0XD92C64C0,0XD7578000,
0XD5852700,0XD3B57740,0XD1E88DC0,0XD01E8780,0XCE5780C0,0XCC939680,
0XCAD2E4C0,0XC91587C0,0XC75B9B80,0XC5A53B40,0XC3F28300,0XC2438D80,
0XC0987640,0XBEF15780,0XBD4E4C00,0XBBAF6E00,0XBA14D780,0XB87EA280,
0XB6ECE780,0XB55FC080,0XB3D74680,0XB2539180,0XB0D4BA00,0XAF5AD800,
0XADE60380,0XAC765300,0XAB0BDE80,0XA9A6BC80,0XA8470280,0XA6ECC780,
0XA5982100,0XA4492400,0XA2FFE600,0XA1BC7B00,0XA07EF780,0X9F476F80,
0X9E15F700,0X9CEAA000,0X9BC57E00,0X9AA6A380,0X998E2200,0X987C0B00,
0X97707000,0X966B6200,0X956CF100,0X94752D00,0X93842500,0X9299E900,
0X91B68780,0X90DA0E00,0X90048B00,0X8F360C00,0X8E6E9D80,0X8DAE4C00,
0X8CF52380,0X8C433000,0X8B987C80,0X8AF51380,0X8A58FF80,0X89C44A00,
0X8936FC80,0X88B11F80,0X8832BC00,0X87BBD980,0X874C7F80,0X86E4B500,
0X86848080,0X862BE800,0X85DAF100,0X8591A100,0X854FFC00,0X85160680,
0X84E3C380,0X84B93700,0X84966380,0X847B4B00,0X8467EF00,0X845C5100,
0X84587180,0X845C5100,0X8467EF00,0X847B4B00,0X84966380,0X84B93700,
0X84E3C380,0X85160680,0X854FFC00,0X8591A100,0X85DAF100,0X862BE800,
0X86848080,0X86E4B500,0X874C7F80,0X87BBD980,0X8832BC00,0X88B11F80,
0X8936FC80,0X89C44A00,0X8A58FF80,0X8AF51380,0X8B987C80,0X8C433000,
0X8CF52380,0X8DAE4C00,0X8E6E9D80,0X8F360C00,0X90048B00,0X90DA0E00,
0X91B68780,0X9299E900,0X93842500,0X94752D00,0X956CF100,0X966B6200,
0X97707000,0X987C0B00,0X998E2200,0X9AA6A380,0X9BC57E00,0X9CEAA000,
0X9E15F700,0X9F476F80,0XA07EF780,0XA1BC7B00,0XA2FFE600,0XA4492400,
0XA5982100,0XA6ECC780,0XA8470280,0XA9A6BC80,0XAB0BDE80,0XAC765300,
0XADE60380,0XAF5AD800,0XB0D4BA00,0XB2539180,0XB3D74680,0XB55FC080,
0XB6ECE780,0XB87EA280,0XBA14D780,0XBBAF6E00,0XBD4E4C00,0XBEF15780,
0XC0987640,0XC2438D80,0XC3F28300,0XC5A53B40,0XC75B9B80,0XC91587C0,
0XCAD2E4C0,0XCC939680,0XCE5780C0,0XD01E8780,0XD1E88DC0,0XD3B57740,
0XD5852700,0XD7578000,0XD92C64C0,0XDB03B880,0XDCDD5D00,0XDEB93500,
0XE09722A0,0XE27707E0,0XE458C6C0,0XE63C4120,0XE82158A0,0XEA07EEE0,
0XEBEFE560,0XEDD91DA0,0XEFC37900,0XF1AED8A0,0XF39B1DF0,0XF58829F0,
0XF775DDD0,0XF9641AA0,0XFB52C168,0XFD41B334,0XFF30D0FC,0X11FFBBE,
0X30F1474,0X4FDFC20,0X6EC93C0,0X8DABC50,0XAC856F0,0XCB544A0,
0XEA16680,0X108C9DE0,0X1276CBC0,0X145FD1A0,0X164790C0,0X182DEAA0,
0X1A12C0C0,0X1BF5F4C0,0X1DD76880,0X1FB6FDA0,0X21949640,0X23701440,
0X25495A00,0X27204A00,0X28F4C680,0X2AC6B240,0X2C95F040,0X2E626300,
0X302BEE00,0X31F274C0,0X33B5DA40,0X357602C0,0X3732D200,0X38EC2C00,
0X3AA1F540,0X3C541280,0X3E026800,0X3FACDB80,0X41535180,0X42F5B080,
0X4493DD80,0X462DBE80,0X47C33A80,0X49543780,0X4AE09D00,0X4C685180,
0X4DEB3D00,0X4F694700,0X50E25780,0X52565700,0X53C52E00,0X552EC600,
0X56930800,0X57F1DD80,0X594B3100,0X5A9EEC80,0X5BECFA80,0X5D354700,
0X5E77BC80,0X5FB44780,0X60EAD380,0X621B4D80,0X6345A280,0X6469BF00,
0X65879200,0X669F0880,0X67B01180,0X68BA9C00,0X69BE9700,0X6ABBF280,
0X6BB29E00,0X6CA28B00,0X6D8BA980,0X6E6DEC00,0X6F494300,0X701DA200,
0X70EAFB00,0X71B14100,0X72706880,0X73286480,0X73D92A00,0X7482AD80,
0X7524E500,0X75BFC600,0X76534680,0X76DF5E00,0X77640300,0X77E12E00,
0X7856D600,0X78C4F500,0X792B8300,0X798A7A00,0X79E1D400,0X7A318B80,
0X7A799B80,0X7ABA0000,0X7AF2B400,0X7B23B480,0X7B4CFE80,0X7B6E8F80,
0X7B886500,0X7B9A7D80,0X7BA4D800,0X7BA77400,0X7BA25100,0X7B956F80,
0X7B80D080,0X7B647480,0X7B405E00,0X7B148F80,0X7AE10B00,0X7AA5D400,
0X7A62EE80,0X7A185E80,0X79C62880,0X796C5180,0X790AE000,0X78A1D900,
0X78314400,0X77B92780,0X77398B00,0X76B27680,0X7623F300,0X758E0900,
0X74F0C200,0X744C2780,0X73A04480,0X72ED2300,0X7232CF00,0X71715380,
0X70A8BD00,0X6FD91800,0X6F027100,0X6E24D680,0X6D405580,0X6C54FC80,
0X6B62DA80,0X6A69FE80,0X696A7800,0X68645700,0X6757AC00,0X66448800,
0X652AFC00,0X640B1A00,0X62E4F380,0X61B89B00,0X60862400,0X5F4DA080,
0X5E0F2580,0X5CCAC580,0X5B809600,0X5A30AB00,0X58DB1A00,0X577FF800,
0X561F5A80,0X54B95880,0X534E0800,0X51DD7F00,0X5067D600,0X4EED2300,
0X4D6D7F00,0X4BE90100,0X4A5FC180,0X48D1DA00,0X473F6280,0X45A87480,
0X440D2980,0X426D9B00,0X40C9E380,0X3F221D40,0X3D766280,0X3BC6CE00,
0X3A137B40,0X385C8500,0X36A20700,0X34E41D00,0X3322E2C0,0X315E7480,
0X2F96EEC0,0X2DCC6DC0,0X2BFF0E40,0X2A2EED80,0X285C2840,0X2686DBC0,
0X24AF2540,0X22D522C0,0X20F8F1C0,0X1F1AAFC0,0X1D3A7B20,0X1B5871E0,
0X1974B200,0X178F5A00,0X15A88840,0X13C05B20,0X11D6F140,0XFEC6950,
0XE00E210,0XC147A40,0XA2750C0,0X8398470,0X64B3430,0X45C7F08,
0X26D83F4,0X7E61F2,0XFE8F3804,0XFCA02530,0XFAB14878,0XF8C2C0D8,
0XF6D4AD50,0XF4E72CD0,0XF2FA5E50,0XF10E6090,0XEF235280,0XED3952C0,
0XEB508020,0XE968F940,0XE782DC80,0XE59E4880,0XE3BB5BA0,0XE1DA3400,
0XDFFAEFC0,0XDE1DAD00,0XDC428980,0XDA69A340,0XD89317C0,0XD6BF0480,
0XD4ED8680,0XD31EBB80,0XD152C000,0XCF89B100,0XCDC3AB40,0XCC00CB00,
0XCA412C80,0XC884EBC0,0XC6CC24C0,0XC516F300,0XC3657200,0XC1B7BCC0,
0XC00DEE40,0XBE682100,0XBCC67000,0XBB28F480,0XB98FC900,0XB7FB0780,
0XB66AC880,0XB4DF2500,0XB3583700,0XB1D61580,0XB058DA00,0XAEE09B80,
0XAD6D7200,0XABFF7480,0XAA96BA00,0XA9335900,0XA7D56800,0XA67CFD00,
0XA52A2D00,0XA3DD0E00,0XA295B400,0XA1543400,0XA018A280,0X9EE31280,
0X9DB39800,0X9C8A4600,0X9B672E80,0X9A4A6400,0X9933F900,0X9823FE00,
0X971A8480,0X96179D00,0X951B5800,0X9425C500,0X9336F380,0X924EF280,
0X916DD000,0X90939B00,0X8FC06100,0X8EF42E80,0X8E2F1100,0X8D711480,
0X8CBA4500,0X8C0AAE00,0X8B625A00,0X8AC15480,0X8A27A700,0X89955B80,
0X890A7A80,0X88870D00,0X880B1B80,0X8796AD80,0X8729CA80,0X86C47980,
0X8666C000,0X8610A480,0X85C22C80,0X857B5C80,0X853C3900,0X8504C680,
0X84D50780,0X84AD0000,0X848CB200,0X84741F80,0X84634A80,0X845A3380,
0X8458DB00,0X845F4180,0X846D6680,0X84834900,0X84A0E800,0X84C64100,
0X84F35200,0X85281800,0X85649000,0X85A8B680,0X85F48680,0X8647FB80,
0X86A31000,0X8705BF00,0X87700200,0X87E1D280,0X885B2880,0X88DBFD80,
0X89644900,0X89F40280,0X8A8B2080,0X8B299A80,0X8BCF6580,0X8C7C7800,
0X8D30C700,0X8DEC4700,0X8EAEEC00,0X8F78AA00,0X90497500,0X91213F00,
0X91FFFB00,0X92E59B00,0X93D21080,0X94C54C80,0X95BF4000,0X96BFDB80,
0X97C70E80,0X98D4C900,0X99E8FA00,0X9B038F80,0X9C247900,0X9D4BA380,
0X9E78FD00,0X9FAC7200,0XA0E5F000,0XA2256280,0XA36AB680,0XA4B5D700,
0XA606AF80,0XA75D2A80,0XA8B93300,0XAA1AB300,0XAB819480,0XACEDC080,
0XAE5F2100,0XAFD59E80,0XB1512180,0XB2D19200,0XB456D800,0XB5E0DB80,
0XB76F8380,0XB902B780,0XBA9A5D80,0XBC365C80,0XBDD69A00,0XBF7AFD00,
0XC1236A80,0XC2CFC7C0,0XC47FFA80,0XC633E740,0XC7EB72C0,0XC9A68180,
0XCB64F800,0XCD26B9C0,0XCEEBAB40,0XD0B3AF80,0XD27EAA40,0XD44C7EC0,
0XD61D1000,0XD7F04100,0XD9C5F440,0XDB9E0C80,0XDD786C40,0XDF54F5C0,
0XE1338B20,0XE3140E40,0XE4F66120,0XE6DA65A0,0XE8BFFD60,0XEAA70A00,
0XEC8F6CE0,0XEE790780,0XF063BB30,0XF24F6930,0XF43BF2B0,0XF62938F0,
0XF8171CE0,0XFA057FB0,0XFBF44260,0XFDE345E8,0XFFD26B56,0X1C1939E,
0X3B09FBC,0X59F70B0,0X78DE778,0X97BE520,0XB694AB0,0XD55F940,
0XF41D200,0X112CB600,0X131686C0,0X14FF2540,0X16E67340,0X18CC51E0,
0X1AB0A2E0,0X1C9347E0,0X1E7422C0,0X20531540,0X22300140,0X240AC940,
