   0,0X1DC8202,0X3B8E860,0X5951778,0X770F3A8,0X94C6150,
0X7B319300,0X7B571A00,0X7B757A00,0X7B8CB000,0X7B9CBB80,0X7BA59B80,
0X7BA74F00,0X7BA1D680,0X7B953180,0X7B816180,0X7B666700,0X7B444480,
0X7B1AFB00,0X7AEA8D80,0X7AB2FE80,0X7A745180,0X7A2E8A00,0X79E1AC00,
0X798DBB80,0X7932BE80,0X78D0B980,0X7867B200,0X77F7AE80,0X7780B580,
0X7702CE00,0X767DFF00,0X75F25000,0X755FCA00,0X74C67480,0X74265900,
0X737F8080,0X72D1F480,0X721DBF80,0X7162EC00,0X70A18480,0X6FD99480,
0X6F0B2780,0X6E364980,0X6D5B0680,0X6C796B80,0X6B918600,0X6AA36280,
0X69AF0F80,0X68B49B80,0X67B41400,0X66AD8880,0X65A10880,0X648EA300,
0X63766800,0X62586880,0X6134B400,0X600B5C00,0X5EDC7200,0X5DA80700,
0X5C6E2D00,0X5B2EF680,0X59EA7600,0X58A0BE00,0X5751E180,0X55FDF500,
0X54A50B00,0X53473800,0X51E49080,0X507D2880,0X4F111580,0X4DA06C00,
0X4C2B4200,0X4AB1AC80,0X4933C200,0X47B19880,0X462B4600,0X44A0E180,
0X43128200,0X41803E80,0X3FEA2E00,0X3E506880,0X3CB305C0,0X3B121D40,
0X396DC7C0,0X37C61D40,0X361B3680,0X346D2C40,0X32BC1780,0X31081140,
0X2F5132C0,0X2D9795C0,0X2BDB5380,0X2A1C8600,0X285B4740,0X2697B100,
0X24D1DDC0,0X2309E7C0,0X213FE940,0X1F73FD00,0X1DA63DC0,0X1BD6C620,
0X1A05B120,0X183319A0,0X165F1AC0,0X1489CFA0,0X12B35380,0X10DBC1A0,
0XF033580,0XD29CA60,0XB4F9BC0,0X974C530,0X7996230,0X5BD8E50,
0X3E16534,0X2050274,0X2881BA,0XFE4BFEA4,0XFC6F94DC,0XFA936000,
0XF8B77BB0,0XF6DC0390,0XF5011320,0XF326C610,0XF14D37C0,0XEF7483C0,
0XED9CC560,0XEBC61820,0XE9F09740,0XE81C5E00,0XE6498780,0XE4782EE0,
0XE2A86F00,0XE0DA6300,0XDF0E2580,0XDD43D140,0XDB7B80C0,0XD9B54EC0,
0XD7F15540,0XD62FAEC0,0XD4707500,0XD2B3C240,0XD0F9B040,0XCF4258C0,
0XCD8DD4C0,0XCBDC3E40,0XCA2DADC0,0XC8823CC0,0XC6DA03C0,0XC5351B80,
0XC3939C40,0XC1F59E40,0XC05B39C0,0XBEC48680,0XBD319B80,0XBBA29100,
0XBA177E00,0XB8907880,0XB70D9880,0XB58EF380,0XB414A000,0XB29EB400,
0XB12D4580,0XAFC06900,0XAE583480,0XACF4BC80,0XAB961600,0XAA3C5500,
0XA8E78D80,0XA797D380,0XA64D3A80,0XA507D580,0XA3C7B780,0XA28CF300,
0XA1579A80,0XA027BF80,0X9EFD7380,0X9DD8C880,0X9CB9CF80,0X9BA09880,
0X9A8D3400,0X997FB200,0X98782280,0X97769400,0X967B1680,0X9585B780,
0X94968600,0X93AD9000,0X92CAE200,0X91EE8A00,0X91189500,0X90490E80,
0X8F800380,0X8EBD7E80,0X8E018C00,0X8D4C3680,0X8C9D8800,0X8BF58B80,
0X8B544A00,0X8AB9CD00,0X8A261D80,0X89994480,0X89134980,0X88943500,
0X881C0E00,0X87AADB00,0X8740A380,0X86DD6D00,0X86813D00,0X862C1A00,
0X85DE0780,0X85970B00,0X85572880,0X851E6400,0X84ECBF80,0X84C23F80,
0X849EE500,0X8482B380,0X846DAB80,0X845FCE80,0X84591D80,0X84599900,
0X84614080,0X84701400,0X84861280,0X84A33A80,0X84C78B00,0X84F30100,
0X85259A80,0X855F5400,0X85A02B00,0X85E81B80,0X86372100,0X868D3700,
0X86EA5880,0X874E8080,0X87B9A880,0X882BCB00,0X88A4E100,0X8924E380,
0X89ABCB00,0X8A398F80,0X8ACE2980,0X8B698F80,0X8C0BB900,0X8CB49C80,
0X8D643080,0X8E1A6A80,0X8ED73F80,0X8F9AA500,0X90649000,0X9134F480,
0X920BC600,0X92E8F880,0X93CC7F00,0X94B64C80,0X95A65380,0X969C8580,
0X9798D480,0X989B3200,0X99A38F80,0X9AB1DC80,0X9BC60A00,0X9CE00880,
0X9DFFC680,0X9F253400,0XA0504000,0XA180D900,0XA2B6ED00,0XA3F26A80,
0XA5333F00,0XA6795880,0XA7C4A300,0XA9150B80,0XAA6A7F80,0XABC4EA00,
0XAD243780,0XAE885380,0XAFF12980,0XB15EA400,0XB2D0AE80,0XB4473380,
0XB5C21C80,0XB7415480,0XB8C4C480,0XBA4C5680,0XBBD7F380,0XBD678480,
0XBEFAF280,0XC0922680,0XC22D0840,0XC3CB8000,0XC56D7600,0XC712D1C0,
0XC8BB7B00,0XCA6758C0,0XCC1652C0,0XCDC84F80,0XCF7D3600,0XD134ED00,
0XD2EF5B00,0XD4AC6600,0XD66BF480,0XD82DEC80,0XD9F23400,0XDBB8B080,
0XDD8147C0,0XDF4BDF40,0XE1185C80,0XE2E6A4A0,0XE4B69D00,0XE6882A80,
0XE85B3240,0XEA2F9920,0XEC0543E0,0XEDDC1780,0XEFB3F860,0XF18CCB50,
0XF36674D0,0XF540D980,0XF71BDDC0,0XF8F76600,0XFAD356C0,0XFCAF9450,
0XFE8C031E,0X68877E,0X24505CC,0X4216268,0X5FD81A8,0X7D947F8,
0X9B499C0,0XB8F5B50,0XD697150,0XF42C010,0X111B2C40,0X12F29A40,
0X14C8EF00,0X169E0F00,0X1871DF40,0X1A444460,0X1C152360,0X1DE46180,
0X1FB1E380,0X217D8F00,0X23474900,0X250EF740,0X26D47F00,0X2897C640,
0X2A58B280,0X2C172A00,0X2DD312C0,0X2F8C52C0,0X3142D0C0,0X32F67340,
0X34A72100,0X3654C0C0,0X37FF39C0,0X39A67300,0X3B4A5400,0X3CEAC4C0,
0X3E87ACC0,0X4020F400,0X41B68300,0X43484280,0X44D61A80,0X465FF400,
0X47E5B880,0X49675180,0X4AE4A880,0X4C5DA700,0X4DD23780,0X4F424400,
0X50ADB800,0X52147D80,0X53768080,0X54D3AB80,0X562BEB00,0X577F2B00,
0X58CD5780,0X5A165D00,0X5B5A2880,0X5C98A800,0X5DD1C800,0X5F057680,
0X6033A280,0X615C3980,0X627F2A80,0X639C6500,0X64B3D800,0X65C57380,
0X66D12780,0X67D6E500,0X68D69C80,0X69D03E80,0X6AC3BD80,0X6BB10B00,
0X6C981900,0X6D78DA80,0X6E534280,0X6F274380,0X6FF4D200,0X70BBE200,
0X717C6800,0X72365880,0X72E9A900,0X73964F00,0X743C4000,0X74DB7300,
0X7573DF00,0X76057A80,0X76903D80,0X77141F80,0X77911900,0X78072300,
0X78763680,0X78DE4D00,0X793F6100,0X79996C00,0X79EC6900,0X7A385380,
0X7A7D2700,0X7ABADF80,0X7AF17980,0X7B20F180,0X7B494500,0X7B6A7180,
0X7B847580,0X7B974F00,0X7BA2FD80,0X7BA77F80,0X7BA4D500,0X7B9AFE80,
0X7B89FC80,0X7B71D000,0X7B527A00,0X7B2BFC80,0X7AFE5A00,0X7AC99500,
0X7A8DB080,0X7A4AB000,0X7A009700,0X79AF6B00,0X79572F00,0X78F7E980,
0X78919F80,0X78245700,0X77B01680,0X7734E480,0X76B2C800,0X7629C880,
0X7599EF00,0X75034280,0X7465CC00,0X73C19580,0X7316A780,0X72650D00,
0X71ACCF00,0X70EDF900,0X70289680,0X6F5CB180,0X6E8A5780,0X6DB19380,
0X6CD27280,0X6BED0180,0X6B014D80,0X6A0F6480,0X69175480,0X68192C00,
0X6714F980,0X660ACC00,0X64FAB300,0X63E4BE80,0X62C8FF00,0X61A78400,
0X60805F00,0X5F53A080,0X5E215A80,0X5CE99F00,0X5BAC7F00,0X5A6A0E00,
0X59225E80,0X57D58300,0X56838F80,0X552C9680,0X53D0AD00,0X526FE700,
0X510A5880,0X4FA01680,0X4E313600,0X4CBDCC80,0X4B45EF00,0X49C9B400,
0X48493100,0X46C47C80,0X453BAD80,0X43AEDA00,0X421E1900,0X40898280,
0X3EF12DC0,0X3D553200,0X3BB5A780,0X3A12A640,0X386C4680,0X36C2A100,
0X3515CE00,0X3365E700,0X31B30480,0X2FFD4000,0X2E44B2C0,0X2C897680,
0X2ACBA4C0,0X290B5780,0X2748A8C0,0X2583B280,0X23BC8F40,0X21F35940,
0X20282B40,0X1E5B1F60,0X1C8C50E0,0X1ABBDA60,0X18E9D6E0,0X17166160,
0X15419520,0X136B8D00,0X119464A0,0XFBC3730,0XDE32000,0XC093AA0,
0XA2EA280,0X8537320,0X677C820,0X49BBD18,0X2BF6D98,0XE2F550,
0XFF066FDB,0XFD29F8E0,0XFB4DAC08,0XF971A4E8,0XF795FF20,0XF5BAD660,
0XF3E04610,0XF20669E0,0XF02D5D20,0XEE553B60,0XEC7E2020,0XEAA82660,
0XE8D369C0,0XE7000540,0XE52E13E0,0XE35DB0E0,0XE18EF720,0XDFC20180,
0XDDF6EAC0,0XDC2DCD40,0XDA66C3C0,0XD8A1E8C0,0XD6DF5640,0XD51F2680,
0XD36173C0,0XD1A65780,0XCFEDEB80,0XCE384940,0XCC858A80,0XCAD5C840,
0XC9291B80,0XC77F9D00,0XC5D965C0,0XC4368E00,0XC2972E00,0XC0FB5E40,
0XBF633600,0XBDCECD80,0XBC3E3C00,0XBAB19900,0XB928FB00,0XB7A47900,
0XB6242980,0XB4A82300,0XB3307B00,0XB1BD4800,0XB04E9F00,0XAEE49600,
0XAD7F4100,0XAC1EB580,0XAAC30780,0XA96C4B80,0XA81A9500,0XA6CDF800,
0XA5868780,0XA4445680,0XA3077800,0XA1CFFE00,0XA09DFB00,0X9F718080,
0X9E4A9F80,0X9D296A00,0X9C0DF000,0X9AF84280,0X99E87100,0X98DE8C00,
0X97DAA280,0X96DCC380,0X95E4FE00,0X94F36000,0X9407F800,0X9322D380,
0X9243FF80,0X916B8900,0X90997D00,0X8FCDE700,0X8F08D380,0X8E4A4D00,
0X8D926000,0X8CE11600,0X8C367980,0X8B929480,0X8AF57080,0X8A5F1700,
0X89CF9000,0X8946E400,0X88C51B80,0X884A3D80,0X87D65180,0X87695D80,
0X87036880,0X86A47880,0X864C9280,0X85FBBC00,0X85B1F980,0X856F4F00,
0X8533C100,0X84FF5280,0X84D20680,0X84ABE000,0X848CE100,0X84750B80,
0X84646080,0X845AE100,0X84588E00,0X845D6700,0X84696C80,0X847C9D00,
0X8496F800,0X84B87B80,0X84E12580,0X8510F480,0X8547E500,0X8585F380,
0X85CB1D80,0X86175E00,0X866AB100,0X86C51180,0X87267A80,0X878EE600,
0X87FE4E80,0X8874AC80,0X88F1FA80,0X89763000,0X8A014680,0X8A933480,
0X8B2BF300,0X8BCB7800,0X8C71BB00,0X8D1EB200,0X8DD25380,0X8E8C9400,
0X8F4D6980,0X9014C880,0X90E2A600,0X91B6F500,0X9291AA00,0X9372B880,
0X945A1300,0X9547AC00,0X963B7580,0X97356200,0X98356300,0X993B6900,
0X9A476580,0X9B594800,0X9C710200,0X9D8E8200,0X9EB1B800,0X9FDA9300,
0XA1090200,0XA23CF380,0XA3765500,0XA4B51500,0XA5F92080,0XA7426580,
0XA890D000,0XA9E44D00,0XAB3CC880,0XAC9A2F00,0XADFC6C00,0XAF636B00,
0XB0CF1700,0XB23F5B00,0XB3B42200,0XB52D5600,0XB6AAE100,0XB82CAD00,
0XB9B2A380,0XBB3CAE00,0XBCCAB600,0XBE5CA400,0XBFF26100,0XC18BD4C0,
0XC328E840,0XC4C98340,0XC66D8D80,0XC814EF00,0XC9BF8E80,0XCB6D5400,
0XCD1E2640,0XCED1EC00,0XD0888C00,0XD241ED00,0XD3FDF580,0XD5BC8B40,
0XD77D94C0,0XD940F800,0XDB069A80,0XDCCE6200,0XDE983440,0XE063F6A0,
0XE2318E60,0XE400E0E0,0XE5D1D300,0XE7A44A00,0XE9782AC0,0XEB4D5A00,
0XED23BCA0,0XEEFB3780,0XF0D3AEF0,0XF2AD07D0,0XF4872680,0XF661EF90,
0XF83D4778,0XFA1912A0,0XFBF53570,0XFDD19444,0XFFAE137C,0X18A9774,
0X367048C,0X5433F18,0X71F2B80,0X8FAAE20,0XAD5AB70,0XCB007D0,
0XE89A7D0,0X10626FE0,0X123A44A0,0X14110AC0,0X15E6A6C0,0X17BAFDA0,
0X198DF400,0X1B5F6EE0,0X1D2F5360,0X1EFD8660,0X20C9ED00,0X22946D00,
0X245CEB40,0X26234D80,0X27E77980,0X29A954C0,0X2B68C540,0X2D25B140,
0X2EDFFEC0,0X30979440,0X324C5800,0X33FE30C0,0X35AD0580,0X3758BD00,
0X39013E80,0X3AA67180,0X3C483DC0,0X3DE68A80,0X3F814000,0X41184680,
0X42AB8680,0X443AE800,0X45C65480,0X474DB480,0X48D0F200,0X4A4FF600,
0X4BCAAA80,0X4D40F980,0X4EB2CD00,0X50200F80,0X5188AC80,0X52EC8E80,
0X544BA180,0X55A5D000,0X56FB0700,0X584B3200,0X59963E00,0X5ADC1780,
0X5C1CAC00,0X5D57E800,0X5E8DBA00,0X5FBE1000,0X60E8D800,0X620E0100,
0X632D7980,0X64473180,0X655B1800,0X66691D80,0X67713200,0X68734680,
0X696F4C00,0X6A653380,0X6B54EF00,0X6C3E7080,0X6D21AA80,0X6DFE9000,
0X6ED51380,0X6FA52980,0X706EC580,0X7131DC00,0X71EE6100,0X72A44A80,
0X73538D00,0X73FC1F00,0X749DF700,0X75390A80,0X75CD5180,0X765AC380,
0X76E15700,0X77610580,0X77D9C780,0X784B9500,0X78B66880,0X791A3B00,
0X79770700,0X79CCC780,0X7A1B7700,0X7A631180,0X7AA39200,0X7ADCF580,
0X7B0F3880,0X7B3A5780,0X7B5E5100,0X7B7B2200,0X7B90C980,0X7B9F4600,
0X7BA69680,0X7BA6BA80,0X7B9FB280,0X7B917E80,0X7B7C1F80,0X7B5F9700,
0X7B3BE600,0X7B110F00,0X7ADF1400,0X7AA5F880,0X7A65BF80,0X7A1E6D00,
0X79D00500,0X797A8C00,0X791E0700,0X78BA7B00,0X784FEE80,0X77DE6700,
0X7765EB80,0X76E68300,0X76603480,0X75D30880,0X753F0680,0X74A43700,
0X7402A380,0X735A5500,0X72AB5600,0X71F5AF80,0X71396D00,0X70769900,
0X6FAD3E80,0X6EDD6A00,0X6E072680,0X6D2A8180,0X6C478780,0X6B5E4500,
0X6A6EC800,0X69791F00,0X687D5700,0X677B7F80,0X6673A780,0X6565DD80,
0X64523200,0X6338B480,0X62197600,0X60F48600,0X5FC9F680,0X5E99D880,
0X5D643D80,0X5C293780,0X5AE8D900,0X59A33480,0X58585C80,0X57086500,
0X55B36080,0X54596400,0X52FA8200,0X5196D080,0X502E6300,0X4EC14E80,
0X4D4FA880,0X4BD98680,0X4A5EFE80,0X48E02580,0X475D1280,0X45D5DB80,
0X444A9780,0X42BB5D80,0X41284480,0X3F916380,0X3DF6D2C0,0X3C58A9C0,
0X3AB70080,0X3911EF80,0X37698EC0,0X35BDF740,0X340F4180,0X325D86C0,
0X30A8E000,0X2EF166C0,0X2D373440,0X2B7A6240,0X29BB0A80,0X27F94740,
0X26353200,0X246EE5C0,0X22A67C40,0X20DC1040,0X1F0FBC20,0X1D419AC0,
0X1B71C700,0X19A05BA0,0X17CD73A0,0X15F92A40,0X14239A80,0X124CDFA0,
0X10751500,0XE9C5610,0XCC2BE10,0XAE868A0,0X90D7120,0X731F340,
0X5560A80,0X379D280,0X19D66E2,0XFFC0E349,0XFDE46358,0XFC0802B8,
0XFA2BDD08,0XF8500DE8,0XF674B0F0,0XF499E1B0,0XF2BFBBC0,0XF0E65A90,
0XEF0DD9A0,0XED365460,0XEB5FE620,0XE98AAA20,0XE7B6BBC0,0XE5E43600,
0XE41333E0,0XE243D0A0,0XE07626E0,0XDEAA5180,0XDCE06B00,0XDB188E40,
0XD952D5C0,0XD78F5B40,0XD5CE3980,0XD40F8A80,0XD25367C0,0XD099EB80,
0XCEE32F00,0XCD2F4C00,0XCB7E5B80,0XC9D076C0,0XC825B6C0,0XC67E3440,
0XC4DA07C0,0XC3394980,0XC19C1200,0XC0027900,0XBE6C9600,0XBCDA8180,
0XBB4C5180,0XB9C21E00,0XB83BFD80,0XB6BA0700,0XB53C5080,0XB3C2F080,
0XB24DFC80,0XB0DD8A80,0XAF71AF80,0XAE0A8100,0XACA81380,0XAB4A7C00,
0XA9F1CE00,0XA89E1E80,0XA74F8000,0XA6060700,0XA4C1C680,0XA382D080,
0XA2493800,0XA1150F80,0X9FE66880,0X9EBD5500,0X9D99E580,0X9C7C2B00,
0X9B643700,0X9A521880,0X9945E080,0X983F9E00,0X973F6000,0X96453580,
0X95512D80,0X94635600,0X937BBC00,0X929A6E00,0X91BF7880,0X90EAE800,
0X901CC980,0X8F552880,0X8E941100,0X8DD98D80,0X8D25A980,0X8C786E80,
0X8BD1E800,0X8B321E80,0X8A991B80,0X8A06E800,0X897B8C80,0X88F71100,
0X88797D80,0X8802D900,0X87932A00,0X872A7780,0X86C8C800,0X866E2000,
0X861A8600,0X85CDFD80,0X85888C00,0X854A3580,0X8512FD00,0X84E2E600,
0X84B9F380,0X84982780,0X847D8480,0X846A0B80,0X845DBE00,0X84589C00,
0X845AA700,0X8463DD80,0X84744000,0X848BCD80,0X84AA8400,0X84D06280,
0X84FD6600,0X85318C80,0X856CD280,0X85AF3500,0X85F8B000,0X86493F80,
0X86A0DE00,0X86FF8700,0X87653500,0X87D1E280,0X88458800,0X88C02000,
0X8941A300,0X89CA0980,0X8A594B00,0X8AEF6000,0X8B8C3F80,0X8C2FE080,
0X8CDA3900,0X8D8B4000,0X8E42EA80,0X8F012E00,0X8FC5FF80,0X90915400,
0X91631F00,0X923B5500,0X9319E880,0X93FECE00,0X94E9F700,0X95DB5600,
0X96D2DE00,0X97D07F80,0X98D42C80,0X99DDD500,0X9AED6B00,0X9C02DD80,
0X9D1E1D00,0X9E3F1980,0X9F65C100,0XA0920380,0XA1C3CF00,0XA2FB1200,
0XA437BA80,0XA579B600,0XA6C0F180,0XA80D5A80,0XA95EDE00,0XAAB56780,
0XAC10E400,0XAD713F00,0XAED66380,0XB0403E00,0XB1AEB880,0XB321BE00,
0XB4993900,0XB6151400,0XB7953880,0XB9199080,0XBAA20580,0XBC2E8080,
0XBDBEEA80,0XBF532D00,0XC0EB2F80,0XC286DAC0,0XC4261740,0XC5C8CC40,
0XC76EE200,0XC9183FC0,0XCAC4CCC0,0XCC747080,0XCE271180,0XCFDC9700,
0XD194E740,0XD34FE8C0,0XD50D8200,0XD6CD9900,0XD8901400,0XDA54D880,
0XDC1BCC40,0XDDE4D540,0XDFAFD8C0,0XE17CBBE0,0XE34B6460,0XE51BB700,
0XE6ED9920,0XE8C0EF80,0XEA959F20,0XEC6B8CC0,0XEE429D40,0XF01AB520,
0XF1F3B910,0XF3CD8DA0,0XF5A81750,0XF7833AA0,0XF95EDBF0,0XFB3ADFB8,
0XFD172A5C,0XFEF3A034,0XD0259C,0X2AC9EF0,0X488F090,0X664FED8,
0X840AE20,0XA1BE2E0,0XBF68180,0XDD06E80,0XFA98E50,0X1181C580,
0X1358F8C0,0X152F0CC0,0X1703E600,0X18D76980,0X1AA97C20,0X1C7A02E0,
0X1E48E2A0,0X201600C0,0X21E14240,0X23AA8C80,0X2571C540,0X2736D200,
0X28F99840,0X2AB9FE00,0X2C77E940,0X2E334040,0X2FEBE900,0X31A1CA40,
0X3354CA40,0X3504D000,0X36B1C280,0X385B8880,0X3A0209C0,0X3BA52D80,
0X3D44DB80,0X3EE0FBC0,0X40797600,0X420E3300,0X439F1A80,0X452C1680,
0X46B50E80,0X4839ED00,0X49BA9B00,0X4B370180,0X4CAF0B80,0X4E22A280,
0X4F91B100,0X50FC2200,0X5261E080,0X53C2D780,0X551EF280,0X56761D80,
0X57C84480,0X59155380,0X5A5D3800,0X5B9FDE80,0X5CDD3400,0X5E152680,
0X5F47A400,0X60749A80,0X619BF880,0X62BDAD00,0X63D9A700,0X64EFD680,
0X66002A80,0X670A9400,0X680F0380,0X690D6980,0X6A05B780,0X6AF7DE80,
0X6BE3D180,0X6CC98200,0X6DA8E300,0X6E81E780,0X6F548300,0X7020A900,
0X70E64E00,0X71A56680,0X725DE700,0X730FC500,0X73BAF680,0X745F7180,
0X74FD2C00,0X75941D00,0X76243C00,0X76AD8100,0X772FE300,0X77AB5B00,
0X781FE200,0X788D7100,0X78F40200,0X79538E80,0X79AC1180,0X79FD8500,
0X7A47E580,0X7A8B2D80,0X7AC75A00,0X7AFC6780,0X7B2A5200,0X7B511780,
0X7B70B600,0X7B892B00,0X7B9A7580,0X7BA49480,0X7BA78700,0X7BA34D80,
0X7B97E800,0X7B855700,0X7B6B9B80,0X7B4AB700,0X7B22AB80,0X7AF37C00,
0X7ABD2A00,0X7A7FB980,0X7A3B2D80,0X79EF8A80,0X799CD500,0X79431100,
0X78E24480,0X787A7480,0X780BA780,0X7795E380,0X77193000,0X76959380,
0X760B1600,0X7579BF80,0X74E19880,0X7442AA00,0X739CFC80,0X72F09A00,
0X723D8D00,0X7183DF00,0X70C39B80,0X6FFCCD80,0X6F2F8080,0X6E5BC000,
0X6D819880,0X6CA11700,0X6BBA4880,0X6ACD3A00,0X69D9F980,0X68E09480,
0X67E11A80,0X66DB9A00,0X65D02180,0X64BEC180,0X63A78900,0X628A8900,
0X6167D100,0X603F7300,0X5F117F80,0X5DDE0800,0X5CA51E80,0X5B66D580,
0X5A233E80,0X58DA6D80,0X578C7500,0X56396800,0X54E15A80,0X53846080,
0X52228E80,0X50BBF880,0X4F50B400,0X4DE0D500,0X4C6C7180,0X4AF39F80,
0X49767400,0X47F50600,0X466F6B00,0X44E5BA00,0X43580A00,0X41C67200,
0X40310900,0X3E97E6C0,0X3CFB2300,0X3B5AD580,0X39B716C0,0X380FFEC0,
0X3665A640,0X34B825C0,0X33079680,0X31541180,0X2F9DAFC0,0X2DE48B00,
0X2C28BCC0,0X2A6A5EC0,0X28A98AC0,0X26E65AC0,0X2520E940,0X23595040,
0X218FAA80,0X1FC41220,0X1DF6A220,0X1C277520,0X1A56A600,0X18844FC0,
0X16B08D60,0X14DB7A00,0X13053100,0X112DCD80,0XF556AE0,0XD7C2490,
0XBA215F0,0X9C75A90,0X7EC0E00,0X6104BC0,0X4342F80,0X257D4C8,
0X7B5746,0XFE9ED29E,0XFCC26270,0XFAE62268,0XF90A2E18,0XF72EA130,
0XF5539730,0XF3792BC0,0XF19F7A50,0XEFC69E60,0XEDEEB360,0XEC17D4C0,
0XEA421DA0,0XE86DA980,0XE69A9360,0XE4C8F660,0XE2F8EDA0,0XE12A93E0,
0XDF5E0400,0XDD9358C0,0XDBCAACC0,0XDA041A80,0XD83FBC40,0XD67DAC80,
0XD4BE0500,0XD300E000,0XD1465740,0XCF8E8440,0XCDD98100,0XCC276640,
0XCA784D80,0XC8CC4F80,0XC7238580,0XC57E0800,0XC3DBEF40,0XC23D5380,
0XC0A24D40,0XBF0AF400,0XBD775F00,0XBBE7A680,0XBA5BE100,0XB8D42600,
0XB7508B80,0XB5D12880,0XB4561380,0XB2DF6200,0XB16D2A00,0XAFFF8080,
0XAE967B80,0XAD322F00,0XABD2B080,0XAA781480,0XA9226E00,0XA7D1D200,
0XA6865380,0XA5400580,0XA3FEFB00,0XA2C34780,0XA18CFC00,0XA05C2B80,
0X9F30E700,0X9E0B4080,0X9CEB4880,0X9BD11000,0X9ABCA700,0X99AE1E80,
0X98A58500,0X97A2EA80,0X96A65D80,0X95AFED80,0X94BFA800,0X93D59B80,
0X92F1D580,0X92146280,0X913D5000,0X906CAA80,0X8FA27E00,0X8EDED680,
0X8E21BE80,0X8D6B4200,0X8CBB6A80,0X8C124380,0X8B6FD580,0X8AD42B00,
0X8A3F4C00,0X89B14280,0X892A1580,0X88A9CD00,0X88307100,0X87BE0880,
0X87529980,0X86EE2B00,0X8690C200,0X863A6480,0X85EB1780,0X85A2DF80,
0X8561C100,0X8527BF00,0X84F4DD80,0X84C91F80,0X84A48700,0X84871680,
0X8470CF80,0X8461B380,0X8459C380,0X8458FF80,0X845F6800,0X846CFC80,
0X8481BC00,0X849DA580,0X84C0B780,0X84EAEF80,0X851C4B80,0X8554C880,
0X85946300,0X85DB1800,0X8628E280,0X867DBE80,0X86D9A700,0X873C9680,
0X87A68780,0X88177400,0X888F5500,0X890E2400,0X8993D900,0X8A206D00,
0X8AB3D780,0X8B4E0F80,0X8BEF0D00,0X8C96C600,0X8D453080,0X8DFA4380,
0X8EB5F380,0X8F783580,0X9040FF80,0X91104480,0X91E5F900,0X92C21080,
0X93A47E80,0X948D3580,0X957C2800,0X96714900,0X976C8900,0X986DDA00,
0X99752D80,0X9A827380,0X9B959D00,0X9CAE9980,0X9DCD5900,0X9EF1CA80,
0XA01BDD80,0XA14B8100,0XA280A280,0XA3BB3080,0XA4FB1900,0XA6404900,
0XA78AAD80,0XA8DA3400,0XAA2EC900,0XAB885800,0XACE6CD80,0XAE4A1500,
0XAFB21A00,0XB11EC780,0XB2900880,0XB405C780,0XB57FEF00,0XB6FE6900,
0XB8811E80,0XBA07FA80,0XBB92E500,0XBD21C800,0XBEB48C00,0XC04B1980,
0XC1E55940,0XC3833340,0XC5248F80,0XC6C955C0,0XC8716DC0,0XCA1CBEC0,
0XCBCB3000,0XCD7CA880,0XCF310F40,0XD0E84B00,0XD2A241C0,0XD45EDA80,
0XD61DFB00,0XD7DF8980,0XD9A36C00,0XDB698840,0XDD31C3C0,0XDEFC0400,
0XE0C82EE0,0XE2962920,0XE465D840,0XE6372140,0XE809E940,0XE9DE1500,
0XEBB38960,0XED8A2B60,0XEF61DF60,0XF13A8A40,0XF3141070,0XF4EE5690,
0XF6C94100,0XF8A4B450,0XFA8094E0,0XFC5CC714,0XFE392F4E,0X15B1EA,
0X1F23344,0X3CE97B8,0X5AAC3A0,0X7869B60,0X9620360,0XB3CE000,
0XD1715C0,0XEF08920,0X10C91EA0,0X12A0BAE0,0X14774280,0X164C9A20,
0X1820A6A0,0X19F34CC0,0X1BC471A0,0X1D93FA20,0X1F61CB40,0X212DCA80,
0X22F7DCC0,0X24BFE800,0X2685D140,0X28497EC0,0X2A0AD5C0,0X2BC9BC40,
0X2D8618C0,0X2F3FD100,0X30F6CB80,0X32AAEF00,0X345C2200,0X360A4B80,
0X37B55280,0X395D1E00,0X3B0195C0,0X3CA2A140,0X3E402840,0X3FDA12C0,
0X41704900,0X4302B380,0X44913B00,0X461BC800,0X47A24400,0X49249800,
0X4AA2AE00,0X4C1C6F80,0X4D91C680,0X4F029E00,0X506EDF80,0X51D67700,
0X53394F00,0X54975380,0X55F06F00,0X57448F00,0X58939E80,0X59DD8B00,
0X5B224080,0X5C61AD00,0X5D9BBD00,0X5ED05F80,0X5FFF8180,0X61291200,
0X624D0000,0X636B3980,0X6483AF00,0X65965000,0X66A30C00,0X67A9D400,
0X68AA9800,0X69A54A00,0X6A99DB80,0X6B883D80,0X6C706280,0X6D523D00,
0X6E2DC080,0X6F02DF80,0X6FD18E00,0X7099C000,0X715B6980,0X72167F80,
0X72CAF780,0X7378C700,0X741FE380,0X74C04300,0X7559DD00,0X75ECA880,
0X76789C80,0X76FDB100,0X777BDF00,0X77F31E00,0X78636800,0X78CCB600,
0X792F0200,0X798A4680,0X79DE7E00,0X7A2BA380,0X7A71B300,0X7AB0A780,
0X7AE87E80,0X7B193480,0X7B42C600,0X7B653100,0X7B807380,0X7B948C00,
0X7BA17980,0X7BA73A80,0X7BA5CF80,0X7B9D3800,0X7B8D7500,0X7B768780,
0X7B587000,0X7B333080,0X7B06CC00,0X7AD34400,0X7A989C80,0X7A56D800,
0X7A0DFB00,0X79BE0900,0X79670700,0X7908FA80,0X78A3E880,0X7837D680,
