   0,0X1E2B900,0X3C55544,0X5A7B810,0X789C4A8,0X96B5E60,
0XC118B640,0XC2BA2E40,0XC45F4C00,0XC607F680,0XC7B41480,0XC9638C80,
0XCB1644C0,0XCCCC2380,0XCE850EC0,0XD040EC00,0XD1FFA0C0,0XD3C112C0,
0XD5852700,0XD74BC2C0,0XD914CAC0,0XDAE02400,0XDCADB300,0XDE7D5C40,
0XE04F0460,0XE2228F80,0XE3F7E1A0,0XE5CEDF00,0XE7A76BA0,0XE9816B40,
0XEB5CC1C0,0XED3952C0,0XEF1701E0,0XF0F5B2D0,0XF2D548E0,0XF4B5A7A0,
0XF696B280,0XF8784CC0,0XFA5A59C8,0XFC3CBCE4,0XFE1F5956,0X21265,
0X1E4CB54,0X3C76768,0X5A9C9E0,0X78BD610,0X96D6F40,0XB4E78B0,
0XD2ED5E0,0XF0E6A20,0X10ED18E0,0X12CAC5C0,0X14A75420,0X1682A7C0,
0X185CA460,0X1A352DA0,0X1C0C2780,0X1DE175E0,0X1FB4FCE0,0X2186A0C0,
0X23564580,0X2523CFC0,0X26EF2400,0X28B82700,0X2A7EBD40,0X2C42CBC0,
0X2E0437C0,0X2FC2E680,0X317EBD80,0X3337A200,0X34ED79C0,0X36A02B40,
0X384F9C00,0X39FBB280,0X3BA45540,0X3D496B40,0X3EEADB00,0X40888C00,
0X42226580,0X43B84F00,0X454A3000,0X46D7F180,0X48617B80,0X49E6B600,
0X4B678A00,0X4CE3E100,0X4E5BA480,0X4FCEBD80,0X513D1600,0X52A69880,
0X540B2F80,0X556AC580,0X56C54600,0X581A9B80,0X596AB300,0X5AB57700,
0X5BFAD500,0X5D3AB900,0X5E751000,0X5FA9C780,0X60D8CD80,0X62020F00,
0X63257B00,0X6442FF80,0X655A8C80,0X666C1080,0X67777C00,0X687CBE00,
0X697BC800,0X6A748A00,0X6B66F600,0X6C52FD00,0X6D389100,0X6E17A480,
0X6EF02A00,0X6FC21480,0X708D5800,0X7151E880,0X720FB980,0X72C6C000,
0X7376F180,0X74204380,0X74C2AB80,0X755E1F80,0X75F29780,0X76800980,
0X77066D80,0X7785BB80,0X77FDEC00,0X786EF800,0X78D8D800,0X793B8680,
0X7996FD80,0X79EB3780,0X7A382F00,0X7A7DE000,0X7ABC4600,0X7AF35D80,
0X7B232380,0X7B4B9480,0X7B6CAE80,0X7B866F80,0X7B98D580,0X7BA3E000,
0X7BA78E80,0X7BA3E000,0X7B98D580,0X7B866F80,0X7B6CAE80,0X7B4B9480,
0X7B232380,0X7AF35D80,0X7ABC4600,0X7A7DE000,0X7A382F00,0X79EB3780,
0X7996FD80,0X793B8680,0X78D8D800,0X786EF800,0X77FDEC00,0X7785BB80,
0X77066D80,0X76800980,0X75F29780,0X755E1F80,0X74C2AB80,0X74204380,
0X7376F180,0X72C6C000,0X720FB980,0X7151E880,0X708D5800,0X6FC21480,
0X6EF02A00,0X6E17A480,0X6D389100,0X6C52FD00,0X6B66F600,0X6A748A00,
0X697BC800,0X687CBE00,0X67777C00,0X666C1080,0X655A8C80,0X6442FF80,
0X63257B00,0X62020F00,0X60D8CD80,0X5FA9C780,0X5E751000,0X5D3AB900,
0X5BFAD500,0X5AB57700,0X596AB300,0X581A9B80,0X56C54600,0X556AC580,
0X540B2F80,0X52A69880,0X513D1600,0X4FCEBD80,0X4E5BA480,0X4CE3E100,
0X4B678A00,0X49E6B600,0X48617B80,0X46D7F180,0X454A3000,0X43B84F00,
0X42226580,0X40888C00,0X3EEADB00,0X3D496B40,0X3BA45540,0X39FBB280,
0X384F9C00,0X36A02B40,0X34ED7A00,0X3337A200,0X317EBD80,0X2FC2E680,
0X2E0437C0,0X2C42CBC0,0X2A7EBD40,0X28B82700,0X26EF2400,0X2523CFC0,
0X23564580,0X2186A0C0,0X1FB4FCE0,0X1DE175E0,0X1C0C2780,0X1A352DA0,
0X185CA460,0X1682A7C0,0X14A75420,0X12CAC5C0,0X10ED18E0,0XF0E6A20,
0XD2ED5E0,0XB4E78B0,0X96D6F40,0X78BD610,0X5A9C9E0,0X3C76768,
0X1E4CB54,0X21265,0XFE1F5956,0XFC3CBCE4,0XFA5A59C8,0XF8784CC0,
0XF696B280,0XF4B5A7A0,0XF2D548E0,0XF0F5B2D0,0XEF1701E0,0XED3952C0,
0XEB5CC1C0,0XE9816B40,0XE7A76BA0,0XE5CEDF00,0XE3F7E1A0,0XE2228F80,
0XE04F0460,0XDE7D5C40,0XDCADB300,0XDAE02400,0XD914CAC0,0XD74BC2C0,
0XD5852700,0XD3C112C0,0XD1FFA0C0,0XD040EC00,0XCE850EC0,0XCCCC2380,
0XCB1644C0,0XC9638C80,0XC7B41480,0XC607F680,0XC45F4C00,0XC2BA2E40,
0XC118B640,0XBF7AFD00,0XBDE11B00,0XBC4B2900,0XBAB93E80,0XB92B7400,
0XB7A1E100,0XB61C9C80,0XB49BBE80,0XB31F5D80,0XB1A79000,0XB0346D00,
0XAEC60980,0XAD5C7C80,0XABF7DA80,0XAA983980,0XA93DAE00,0XA7E84C80,
0XA6982A00,0XA54D5A00,0XA407F000,0XA2C80000,0XA18D9C80,0XA058D880,
0X9F29C680,0X9E007800,0X9CDCFF00,0X9BBF6D00,0X9AA7D300,0X99964180,
0X988AC900,0X97857900,0X96866180,0X958D9180,0X949B1800,0X93AF0300,
0X92C96080,0X91EA3F00,0X9111AB00,0X903FB180,0X8F745F80,0X8EAFC080,
0X8DF1E080,0X8D3ACA80,0X8C8A8A00,0X8BE12900,0X8B3EB200,0X8AA32E80,
0X8A0EA700,0X89812580,0X88FAB200,0X887B5480,0X88031400,0X8791F880,
0X87280880,0X86C54A80,0X8669C380,0X86157A00,0X85C87200,0X8582B100,
0X85443B00,0X850D1380,0X84DD3D80,0X84B4BC80,0X84939280,0X8479C180,
0X84674B00,0X845C3000,0X84587180,0X845C0F80,0X84670A00,0X84796080,
0X84931100,0X84B41B00,0X84DC7C00,0X850C3180,0X85433900,0X85818F00,
0X85C73000,0X86141780,0X86684180,0X86C3A880,0X87264700,0X87901780,
0X88011380,0X88793480,0X88F87300,0X897EC780,0X8A0C2A00,0X8AA09280,
0X8B3BF780,0X8BDE5000,0X8C879300,0X8D37B500,0X8DEEAD00,0X8EAC6F00,
0X8F70F080,0X903C2580,0X910E0180,0X91E67900,0X92C57E00,0X93AB0380,
0X9496FC80,0X95895A00,0X96820E80,0X97810A80,0X98863F80,0X99919D00,
0X9AA31400,0X9BBA9380,0X9CD80B80,0X9DFB6A80,0X9F249F00,0XA0539800,
0XA1884380,0XA2C28E80,0XA4026600,0XA547B800,0XA6927080,0XA7E27C00,
0XA937C680,0XAA923B80,0XABF1C680,0XAD565280,0XAEBFCA00,0XB02E1880,
0XB1A12700,0XB318E000,0XB4952D00,0XB615F780,0XB79B2880,0XB924A900,
0XBAB26100,0XBC443980,0XBDDA1A80,0XBF73EB00,0XC11193C0,0XC2B2FB80,
0XC4580980,0XC600A4C0,0XC7ACB3C0,0XC95C1D40,0XCB0EC780,0XCCC49880,
0XCE7D7680,0XD0394700,0XD1F7EF80,0XD3B955C0,0XD57D5EC0,0XD743EF80,
0XD90CED40,0XDAD83C80,0XDCA5C200,0XDE756240,0XE04701C0,0XE21A84C0,
0XE3EFCF60,0XE5C6C5A0,0XE79F4BA0,0XE9794520,0XEB549600,0XED3121E0,
0XEF0ECC40,0XF0ED7900,0XF2CD0B60,0XF4AD66F0,0XF68E6F10,0XF8700720,
0XFA521270,0XFC34744C,0XFE171002,0XFFF9C8D1,0X1DC8200,0X3BF1ED0,
0X5A18288,0X7839068,0X9652BD0,0XB463800,0XD269860,0XF063050,
0X10E4E340,0X12C294C0,0X149F2860,0X167A81A0,0X18548440,0X1A2D1440,
0X1C041520,0X1DD96B20,0X1FACFA40,0X217EA680,0X234E5440,0X251BE800,
0X26E74640,0X28B05380,0X2A76F4C0,0X2C3B0EC0,0X2DFC8680,0X2FBB4180,
0X31772500,0X333016C0,0X34E5FC40,0X3698BBC0,0X38483B00,0X39F46080,
0X3B9D12C0,0X3D423880,0X3EE3B880,0X40817A00,0X421B6480,0X43B15F80,
0X45435300,0X46D12680,0X485AC300,0X49E01080,0X4B60F880,0X4CDD6380,
0X4E553B00,0X4FC86880,0X5136D680,0X52A06E80,0X54051B00,0X5564C780,
0X56BF5E00,0X5814CB00,0X5964F900,0X5AAFD500,0X5BF54A80,0X5D354700,
0X5E6FB680,0X5FA48700,0X60D3A600,0X61FD0100,0X63208700,0X643E2580,
0X6555CD00,0X66676B80,0X6772F200,0X68784F80,0X69777480,0X6A705280,
0X6B62DA80,0X6C4EFD80,0X6D34AE00,0X6E13DE00,0X6EEC8080,0X6FBE8880,
0X7089E900,0X714E9700,0X720C8600,0X72C3AA80,0X7373FA00,0X741D6A00,
0X74BFF080,0X755B8380,0X75F01A00,0X767DAB00,0X77042E80,0X77839B80,
0X77FBEB80,0X786D1680,0X78D71680,0X7939E480,0X79957B00,0X79E9D500,
0X7A36EC80,0X7A7CBD80,0X7ABB4380,0X7AF27B80,0X7B226100,0X7B4AF280,
0X7B6C2D00,0X7B860E00,0X7B989480,0X7BA3BF80,0X7BA78E00,0X7BA40080,
0X7B991600,0X7B86D000,0X7B6D2F80,0X7B4C3600,0X7B23E500,0X7AF43F80,
0X7ABD4800,0X7A7F0200,0X7A397100,0X79EC9980,0X79987F80,0X793D2880,
0X78DA9980,0X7870D900,0X77FFEC80,0X7787DB80,0X7708AC80,0X76826780,
0X75F51480,0X7560BB80,0X74C56580,0X74231C00,0X7379E880,0X72C9D580,
0X7212EC80,0X71553900,0X7090C680,0X6FC5A080,0X6EF3D280,0X6E1B6A00,
0X6D3C7380,0X6C56FC00,0X6B6B1100,0X6A78C180,0X69801B00,0X68812C80,
0X677C0580,0X6670B500,0X655F4B80,0X6447D900,0X632A6E80,0X62071C80,
0X60DDF400,0X5FAF0780,0X5E7A6900,0X5D402A80,0X5C005E80,0X5ABB1880,
0X59706C00,0X58206C00,0X56CB2D00,0X5570C380,0X54114380,0X52ACC280,
0X51435580,0X4FD51200,0X4E620D80,0X4CEA5E80,0X4B6E1B80,0X49ED5A80,
0X48683380,0X46DEBC80,0X45510D80,0X43BF3E00,0X42296600,0X408F9D80,
0X3EF1FD40,0X3D509DC0,0X3BAB97C0,0X3A030440,0X3856FC80,0X36A79A40,
0X34F4F740,0X333F2CC0,0X31865580,0X2FCA8B80,0X2E0BE900,0X2C4A88C0,
0X2A868580,0X28BFFA00,0X26F70180,0X252BB740,0X235E3680,0X218E9AC0,
0X1FBCFF80,0X1DE98080,0X1C1439C0,0X1A3D4700,0X1864C440,0X168ACDE0,
0X14AF7FE0,0X12D2F6A0,0X10F54E80,0XF16A3E0,0XD371350,0XB56B960,
0X975B2A0,0X7941BA8,0X5B21138,0X3CFAFFC,0X1ED14A8,0XA5BF8,
0XFE27A2AC,0XFC45057C,0XFA62A128,0XF8809268,0XF69EF5F0,0XF4BDE860,
0XF2DD8670,0XF0FDECA0,0XEF1F37A0,0XED4183C0,0XEB64EDA0,0XE9899180,
0XE7AF8BC0,0XE5D6F880,0XE3FFF400,0XE22A9A40,0XE0570740,0XDE8556C0,
0XDCB5A440,0XDAE80BC0,0XD91CA8C0,0XD7539640,0XD58CEF80,0XD3C8D000,
0XD2075240,0XD0489100,0XCE8CA700,0XCCD3AEC0,0XCB1DC280,0XC96AFC40,
0XC7BB7580,0XC60F48C0,0XC4668EC0,0XC2C16100,0XC11FD900,0XBF820F00,
0XBDE81C00,0XBC521800,0XBAC01C00,0XB9323F00,0XB7A89980,0XB6234200,
0XB4A25080,0XB325DB80,0XB1ADFA00,0XB03AC200,0XAECC4980,0XAD62A700,
0XABFDEF00,0XAA9E3800,0XA9439600,0XA7EE1D80,0XA69DE400,0XA552FC00,
0XA40D7A80,0XA2CD7200,0XA192F600,0XA05E1980,0X9F2EEE00,0X9E058600,
0X9CE1F380,0X9BC44780,0X9AAC9300,0X999AE700,0X988F5380,0X9789E800,
0X968AB500,0X9591C980,0X949F3380,0X93B30280,0X92CD4380,0X91EE0580,
0X91155480,0X90433E00,0X8F77CE80,0X8EB31200,0X8DF51400,0X8D3DE080,
0X8C8D8200,0X8BE40280,0X8B416D00,0X8AA5CA80,0X8A112500,0X89838480,
0X88FCF180,0X887D7480,0X88051500,0X8793DA80,0X8729CA80,0X86C6EC80,
0X866B4600,0X8616DC80,0X85C9B500,0X8583D400,0X85453E00,0X850DF600,
0X84DE0000,0X84B55E80,0X84941400,0X847A2300,0X84678C00,0X845C5100,
0X84587200,0X845BF000,0X8466CA00,0X84790000,0X84929000,0X84B37A00,
0X84DBBA80,0X850B5000,0X85423780,0X85806D00,0X85C5EE00,0X8612B600,
0X8666C000,0X86C20700,0X87248600,0X878E3700,0X87FF1380,0X88771500,
0X88F63480,0X897C6A00,0X8A09AD80,0X8A9DF700,0X8B393D80,0X8BDB7780,
0X8C849C00,0X8D34A080,0X8DEB7A00,0X8EA91E80,0X8F6D8280,0X90389A00,
0X910A5900,0X91E2B300,0X92C19B80,0X93A70500,0X9492E180,0X95852380,
0X967DBC00,0X977C9C80,0X9881B600,0X998CF900,0X9A9E5500,0X9BB5BA00,
0X9CD31800,0X9DF65D00,0X9F1F7880,0XA04E5880,0XA182EA80,0XA2BD1D00,
0XA3FCDC80,0XA5421680,0XA68CB780,0XA7DCAC00,0XA931DF80,0XAA8C3D80,
0XABEBB280,0XAD502880,0XAEB98B00,0XB027C400,0XB19ABE00,0XB3126300,
0XB48E9C00,0XB60F5300,0XB7947100,0XB91DDE80,0XBAAB8480,0XBC3D4B00,
0XBDD31A00,0XBF6CDA00,0XC10A71C0,0XC2ABC940,0XC450C740,0XC5F95300,
0XC7A55340,0XC954AE00,0XCB074A40,0XCCBD0DC0,0XCE75DE80,0XD031A240,
0XD1F03E80,0XD3B19900,0XD5759680,0XD73C1C80,0XD9050FC0,0XDAD05500,
0XDC9DD100,0XDE6D6840,0XE03EFF40,0XE2127A20,0XE3E7BD40,0XE5BEAC60,
0XE7972BC0,0XE9711F20,0XEB4C6A40,0XED28F100,0XEF0696C0,0XF0E53F40,
0XF2C4CDF0,0XF4A52650,0XF6862BC0,0XF867C188,0XFA49CB20,0XFC2C2BBC,
0XFE0EC6B0,0XFFF17F3E,0X1D438A8,0X3B6D634,0X5993B20,0X77B4AC0,
0X95CE850,0XB3DF740,0XD1E5AD0,0XEFDF660,0X10DCAD80,0X12BA63C0,
0X1496FC60,0X16725B60,0X184C6420,0X1A24FAA0,0X1BFC02C0,0X1DD16040,
0X1FA4F760,0X2176AC40,0X23466300,0X25140040,0X26DF6840,0X28A88000,
0X2A6F2C00,0X2C335140,0X2DF4D500,0X2FB39C40,0X316F8C80,0X33288B80,
0X34DE7E80,0X36914C00,0X3840D9C0,0X39ED0E40,0X3B95CFC0,0X3D3B0540,
0X3EDC9580,0X407A6800,0X42146380,0X43AA7000,0X453C7500,0X46CA5B00,
0X48540A80,0X49D96B00,0X4B5A6680,0X4CD6E580,0X4E4ED100,0X4FC21380,
0X51309680,0X529A4400,0X53FF0680,0X555EC900,0X56B97600,0X580EF980,
0X595F3F00,0X5AAA3280,0X5BEFC000,0X5D2FD480,0X5E6A5D00,0X5F9F4600,
0X60CE7E00,0X61F7F300,0X631B9280,0X64394B80,0X65510D00,0X6662C680,
0X676E6780,0X6873E000,0X69732100,0X6A6C1A80,0X6B5EBE00,0X6C4AFD80,
0X6D30CA80,0X6E101780,0X6EE8D680,0X6FBAFB80,0X70867A00,0X714B4500,
0X72095180,0X72C09480,0X73710200,0X741A9080,0X74BD3580,0X7558E700,
0X75ED9C00,0X767B4C00,0X7701EE80,0X77817B00,0X77F9EA00,0X786B3480,
0X78D55400,0X79384200,0X7993F880,0X79E87200,0X7A35A980,0X7A7B9A80,
0X7ABA4080,0X7AF19880,0X7B219E80,0X7B4A5000,0X7B6BAA80,0X7B85AC00,
0X7B985300,0X7BA39E80,0X7BA78D80,0X7BA42000,0X7B995600,0X7B873000,
0X7B6DB000,0X7B4CD680,0X7B24A600,0X7AF52080,0X7ABE4980,0X7A802380,
0X7A3AB280,0X79EDFA80,0X799A0080,0X793EC980,0X78DC5A00,0X7872B900,
0X7801EC00,0X7789FA80,0X770AEA80,0X7684C500,0X75F79080,0X75635680,
0X74C81F80,0X7425F480,0X737CDF00,0X72CCEA00,0X72161F00,0X71588980,
0X70943480,0X6FC92B80,0X6EF77B00,0X6E1F2F80,0X6D405580,0X6C5AFA80,
0X6B6F2C00,0X6A7CF800,0X69846D00,0X68859A80,0X67808E80,0X66755900,
0X65640A80,0X644CB280,0X632F6180,0X620C2980,0X60E31A80,0X5FB44780,
0X5E7FC180,0X5D459B80,0X5C05E800,0X5AC0BA00,0X59762500,0X58263C00,
0X56D11400,0X5576C100,0X54175780,0X52B2EC00,0X51499480,0X4FDB6600,
0X4E687600,0X4CF0DB80,0X4B74AC80,0X49F3FF00,0X486EEB00,0X46E58680,
0X4557EA00,0X43C62C80,0X42306600,0X4096AF00,0X3EF91F40,0X3D57D000,
0X3BB2D9C0,0X3A0A55C0,0X385E5D00,0X36AF0940,0X34FC7440,0X3346B780,
0X318DED80,0X2FD23000,0X2E1399C0,0X2C524580,0X2A8E4D80,0X28C7CD00,
0X26FEDF00,0X25339EC0,0X23662780,0X21969480,0X1FC501E0,0X1DF18B00,
0X1C1C4BE0,0X1A456020,0X186CE420,0X1692F3E0,0X14B7AB80,0X12DB2760,
0X10FD8400,0XF1EDD90,0XD3F50C0,0XB5EFA00,0X97DF5F0,0X79C6140,
0X5BA5888,0X3D7F88C,0X1F55DF8,0X12A58C,0XFE2FEC04,0XFC4D4E1C,
0XFA6AE890,0XF888D818,0XF6A73970,0XF4C62930,0XF2E5C400,0XF1062690,
0XEF276D60,0XED49B4E0,0XEB6D19A0,0XE991B7E0,0XE7B7AC00,0XE5DF1220,
0XE40806A0,0XE232A540,0XE05F0A20,0XDE8D5100,0XDCBD95C0,0XDAEFF3C0,
0XD92486C0,0XD75B69C0,0XD594B840,0XD3D08D40,0XD20F03C0,0XD0503680,
0XCE943FC0,0XCCDB3A40,0XCB254080,0XC9726C00,0XC7C2D700,0XC6169B00,
0XC46DD1C0,0XC2C89440,0XC126FC00,0XBF892180,0XBDEF1D00,0XBC590800,
0XBAC6FA00,0XB9390A80,0XB7AF5200,0XB629E780,0XB4A8E280,0XB32C5980,
0XB1B46400,0XB0411700,0XAED28980,0XAD68D180,0XAC040400,0XAAA43680,
0XA9497E00,0XA7F3EF00,0XA6A39E00,0XA5589F00,0XA4130580,0XA2D2E480,
0XA1985000,0XA0635A80,0X9F341600,0X9E0A9480,0X9CE6E800,0X9BC92200,
0X9AB15380,0X999F8C80,0X9893DE00,0X978E5800,0X968F0980,0X95960180,
0X94A35000,0X93B70280,0X92D12780,0X91F1CC80,0X9118FE80,0X9046CB00,
0X8F7B3E00,0X8EB66400,0X8DF84880,0X8D40F700,0X8C907A00,0X8BE6DC80,
0X8B442880,0X8AA86780,0X8A13A300,0X8985E380,0X88FF3180,0X887F9580,
0X88071700,0X8795BC80,0X872B8D80,0X86C88F80,0X866CC980,0X86184000,
0X85CAF880,0X8584F780,0X85464100,0X850ED900,0X84DEC300,0X84B60180,
0X84949680,0X847A8500,0X8467CE00,0X845C7280,0X84587300,0X845BD080,
0X84668A80,0X8478A000,0X84921000,0X84B2D980,0X84DAF980,0X850A6F00,
0X85413600,0X857F4C00,0X85C4AD00,0X86115500,0X86653F00,0X86C06680,
0X8722C580,0X878C5700,0X87FD1400,0X8874F680,0X88F3F680,0X897A0C80,
0X8A073180,0X8A9B5C00,0X8B368400,0X8BD8A000,0X8C81A600,0X8D318C00,
0X8DE84800,0X8EA5CE80,0X8F6A1500,0X90350F00,0X9106B100,0X91DEEE00,
0X92BDBA00,0X93A30680,0X948EC700,0X9580ED00,0X96796A00,0X97782F00,
0X987D2D00,0X99885500,0X9A999680,0X9BB0E180,0X9CCE2500,0X9DF15080,
0X9F1A5280,0XA0491900,0XA17D9280,0XA2B7AC00,0XA3F75380,0XA53C7580,
0XA686FF00,0XA7D6DC00,0XA92BF880,0XAA864080,0XABE59F00,0XAD49FF80,
0XAEB34C80,0XB0217080,0XB1945580,0XB30BE600,0XB4880B80,0XB608AE80,
0XB78DB980,0XB9171400,0XBAA4A780,0XBC365C80,0XBDCC1A00,0XBF65C880,
0XC1034FC0,0XC2A49700,0XC4498540,0XC5F201C0,0XC79DF2C0,0XC94D3F40,
0XCAFFCD40,0XCCB58340,0XCE6E46C0,0XD029FDC0,0XD1E88DC0,0XD3A9DC40,
0XD56DCE80,0XD7344980,0XD8FD3240,0XDAC86DC0,0XDC95E040,0XDE656E80,
0XE036FCE0,0XE20A6FC0,0XE3DFAB20,0XE5B69340,0XE78F0C00,0XE968F940,
0XEB443EC0,0XED20C040,0XEEFE6160,0XF0DD05A0,0XF2BC90A0,0XF49CE5C0,
0XF67DE870,0XF85F7C00,0XFA4183D0,0XFC23E330,0XFE067D60,0XFFE935AB,
0X1CBEF50,0X3AE8D94,0X590F3B8,0X7730508,0X954A4D0,0XB35B670,
0XD161D20,0XEF5BC70,0X10D477C0,0X12B23280,0X148ED060,0X166A3500,
0X184443E0,0X1A1CE100,0X1BF3F020,0X1DC95540,0X1F9CF460,0X216EB1C0,
0X233E7180,0X250C1840,0X26D78A40,0X28A0AC40,0X2A676340,0X2C2B93C0,
0X2DED2340,0X2FABF6C0,0X3167F3C0,0X3320FFC0,0X34D70080,0X3689DC00,
0X38397840,0X39E5BBC0,0X3B8E8CC0,0X3D33D200,0X3ED57280,0X40735580,
0X420D6200,0X43A38000,0X45359700,0X46C38F80,0X484D5180,0X49D2C580,
0X4B53D400,0X4CD06700,0X4E486700,0X4FBBBE00,0X512A5600,0X52941900,
0X53F8F100,0X5558C980,0X56B38D80,0X58092800,0X59598480,0X5AA48F80,
0X5BEA3500,0X5D2A6200,0X5E650280,0X5F9A0500,0X60C95600,0X61F2E400,
0X63169D80,0X64347080,0X654C4C80,0X665E2080,0X6769DC80,0X686F7080,
0X696ECC80,0X6A67E200,0X6B5AA180,0X6C46FD00,0X6D2CE680,0X6E0C5000,
0X6EE52C80,0X6FB76E80,0X70830A00,0X7147F300,0X72061D00,0X72BD7D80,
0X736E0980,0X7417B600,0X74BA7980,0X75564A00,0X75EB1E00,0X7678EC80,
0X76FFAE00,0X777F5980,0X77F7E800,0X78695280,0X78D39100,0X79369E80,
0X79927500,0X79E70E00,0X7A346580,0X7A7A7680,0X7AB93D00,0X7AF0B500,
0X7B20DB80,0X7B49AD00,0X7B6B2800,0X7B854980,0X7B981100,0X7BA37C80,
0X7BA78C00,0X7BA43F00,0X7B999500,0X7B879000,0X7B6E3000,0X7B4D7700,
0X7B256680,0X7AF60180,0X7ABF4A00,0X7A814480,0X7A3BF380,0X79EF5B80,
0X799B8180,0X79406A00,0X78DE1A80,0X78749900,0X7803EB80,0X778C1900,
0X770D2880,0X76872180,0X75FA0C80,0X7565F100,0X74CAD880,0X7428CC00,
0X737FD500,0X72CFFE00,0X72195100,0X715BD900,0X7097A180,0X6FCCB600,
0X6EFB2300,0X6E22F400,0X6D443700,0X6C5EF800,0X6B734600,0X6A812E00,
0X6988BF00,0X688A0780,0X67851700,0X6679FC80,0X6568C880,0X64518B00,
0X63345480,0X62113600,0X60E84080,0X5FB98680,0X5E851980,0X5D4B0C00,
0X5C0B7100,0X5AC65B00,0X597BDD00,0X582C0C00,0X56D6FA80,0X557CBE00,
0X541D6A80,0X52B91500,0X514FD300,0X4FE1B980,0X4E6EDE80,0X4CF75880,
0X4B7B3D00,0X49FAA380,0X4875A200,0X46EC5100,0X455EC680,0X43CD1B00,
0X42376600,0X409DC000,0X3F004100,0X3D5F0200,0X3BBA1B80,0X3A11A700,
0X3865BD40,0X36B67800,0X3503F100,0X334E4200,0X31958500,0X2FD9D480,
0X2E1B4A80,0X2C5A0200,0X2A961580,0X28CF9FC0,0X2706BC40,0X253B8600,
0X236E1800,0X219E8E40,0X1FCD0440,0X1DF99560,0X1C245DC0,0X1A4D7940,
0X187503E0,0X169B19C0,0X14BFD700,0X12E35820,0X1105B960,0XF271730,
0XD478E10,0XB673A90,0X9863940,0X7A4A6C8,0X5C29FD0,0X3E04114,
0X1FDA746,0X1AEF1F,0XFE38355E,0XFC5596C0,0XFA733000,0XF8911DD0,
0XF6AF7CF0,0XF4CE6A00,0XF2EE01B0,0XF10E6090,0XEF2FA320,0XED51E600,
0XEB7545A0,0XE999DE40,0XE7BFCC40,0XE5E72BE0,0XE4101940,0XE23AB060,
0XE0670D40,0XDE954B80,0XDCC58740,0XDAF7DC00,0XD92C64C0,0XD7633D80,
0XD59C8140,0XD3D84B00,0XD216B580,0XD057DC00,0XCE9BD8C0,0XCCE2C600,
0XCB2CBE80,0XC979DC00,0XC7CA3880,0XC61DEDC0,0XC4751500,0XC2CFC7C0,
0XC12E1F40,0XBF903400,0XBDF61E80,0XBC5FF800,0XBACDD800,0XB93FD680,
0XB7B60B00,0XB6308D80,0XB4AF7500,0XB332D880,0XB1BACE00,0XB0476C80,
0XAED8CA80,0XAD6EFC80,0XAC0A1980,0XAAAA3600,0XA94F6700,0XA7F9C100,
0XA6A95880,0XA55E4200,0XA4189080,0XA2D85780,0XA19DAA80,0XA0689C00,
0X9F393E80,0X9E0FA380,0X9CEBDD80,0X9BCDFD00,0X9AB61400,0X99A43280,
0X98986900,0X9792C780,0X96935E00,0X959A3A80,0X94A76D00,0X93BB0300,
0X92D50B80,0X91F59400,0X911CA900,0X904A5880,0X8F7EAE00,0X8EB9B680,
0X8DFB7D80,0X8D440E00,0X8C937300,0X8BE9B700,0X8B46E480,0X8AAB0500,
0X8A162180,0X89884380,0X89017280,0X8881B700,0X88091900,0X87979F00,
0X872D5080,0X86CA3300,0X866E4D00,0X8619A400,0X85CC3C80,0X85861B80,
0X85474500,0X850FBD00,0X84DF8680,0X84B6A480,0X84951980,0X847AE780,
0X84681000,0X845C9480,0X84587500,0X845BB200,0X84664B80,0X84784080,
0X84919080,0X84B23980,0X84DA3980,0X85098E80,0X85403580,0X857E2B80,
0X85C36C80,0X860FF400,0X8663BE80,0X86BEC600,0X87210600,0X878A7780,
0X87FB1500,0X8872D800,0X88F1B900,0X8977B000,0X8A04B600,0X8A98C200,
0X8B33CB00,0X8BD5C880,0X8C7EB000,0X8D2E7800,0X8DE51600,0X8EA27F00,
0X8F66A800,0X90318480,0X91030980,0X91DB2980,0X92B9D880,0X939F0900,
0X948AAD00,0X957CB700,0X96751800,0X9773C180,0X9878A500,0X9983B180,
0X9A94D880,0X9BAC0900,0X9CC93280,0X9DEC4400,0X9F152C80,0XA043DA00,
0XA1783A80,0XA2B23B80,0XA3F1CB00,0XA536D500,0XA6814680,0XA7D10C80,
0XA9261200,0XAA804380,0XABDF8C00,0XAD43D680,0XAEAD0E00,0XB01B1D00,
0XB18DED80,0XB3056980,0XB4817B00,0XB6020A80,0XB7870200,0XB9104A80,
0XBA9DCB80,0XBC2F6E00,0XBDC51A00,0XBF5EB800,0XC0FC2E40,0XC29D6540,
0XC44243C0,0XC5EAB080,0XC79692C0,0XC945D0C0,0XCAF850C0,0XCCADF8C0,
0XCE66AF40,0XD0225980,0XD1E0DD40,0XD3A22000,0XD56606C0,0XD72C76C0,
0XD8F55540,0XDAC08680,0XDC8DEF80,0XDE5D74C0,0XE02EFAC0,0XE2026580,
0XE3D79940,0XE5AE7A40,0XE786EC60,0XE960D360,0XEB3C1340,0XED188F80,
0XEEF62C00,0XF0D4CC00,0XF2B45350,0XF494A530,0XF675A520,0XF8573678,
0XFA393C88,0XFC1B9AA8,0XFDFE3414,0XFFE0EC17,0X1C3A5F4,0X3A644F0,
